      Ministry of Culture

      ASI has conducted survey to trace 50 missing monuments in the country: Culture Minister
      Posted On: 02 JAN 2018 3:50PM by PIB Delhi


      Archaeological Survey of India (ASI) has conducted survey regarding missing monuments in the country and status is as under:

                                                                                                                                                                                                                           
  Number of monuments/sites affected due to rapid urbanization:  14                                                                                                                                                        
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
  Number of monuments/sites submerged under reservoir/dam:       12                                                                                                                                                        
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
  Number of monuments/sites which are untraceable:               24                                                                                                                                                        
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           

                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
  The steps taken to locate / trace / restore and recover the missing monuments include verification of old records, revenue maps, referring published reports, physical inspection and deployment of team to trace them.  
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           
                                                                                                                                                                                                                           

      Number of Centrally Protected Monuments/Sites under the Jurisdiction of Archaeological Survey of India in the Country

                                              
Sl.No.  Name of State        Nos. of Monuments
                                                                                                          
                 
Arunachal Pradesh
                 
                 
                                                                                                          
2.                 The Ruins of Copper Temple,Paya, Lohit                                                 
                                                                                                          
                                                                                                          
                 
Haryana          
                 
                 
                                                                                                          
3.                 Kos Minar, Mujesar, Faridabad                                                          
                                                                                                          
                                                                                                          
                                                                                                          
4.                 Kos Minar, Shahabad, Kurukshetra                                                       
                                                                                                          
                                                                                                          
                 
Uttarakhand      
                 
                 
                                                                                                          
5.                 Kutumbari Temple, Dwarahat, Almora                                                     
                                                                                                          
                                                                                                          
                 
Delhi            
                 
                 
                                                                                                          
6.                 Bara Khamba Cemetery, Delhi                                                            
                                                                                                          
                                                                                                          
                                                                                                          
7.                 Inchla Wali Gumti, Mubarakpur Kotla                                                    
                                                                                                          
                                                                                                          
                 
Madhya Pradesh   
                 
                 
                                                                                                          
8.                 Rock Inscription, Satna                                                                
                                                                                                          
                                                                                                          
                 
Maharashtra      
                 
                 
                                                                                                          
9.                 Old European Tomb, Pune                                                                
                                                                                                          
                                                                                                          
                                                                                                          
10.                One Buruj, Agarkot                                                                     
                                                                                                          
                                                                                                          
                 
Rajasthan        
                 
                 
                                                                                                          
11.                Inscription in Fort, Nagar, Tonk                                                       
                                                                                                          
                                                                                                          
                                                                                                          
12.                12 th Century Temple, Baran                                                            
                                                                                                          
                                                                                                          
                 
Uttar Pradesh    
                 
                 
                                                                                                          
13.                Ruins of three small linga temple circle 1000 AD, Ahugi Mirzapur                       
                                                                                                          
                                                                                                          
                                                                                                          
14.                Three sites with megaliths on the western and north eastern toes of the hill, Chandauli
                                                                                                          
                                                                                                          
                                                                                                          
15.                Tablet on treasury building, Varanasi                                                  
                                                                                                          
                                                                                                          
                                                                                                          
16.                Telia Nala Buddhist ruins, Varanasi                                                    
                                                                                                          
                                                                                                          
                                                                                                          
17.                A Banyan grove containing traces of ancient building, Amavey, Ballia                   
                                                                                                          
                                                                                                          
                                                                                                          
18.                Closed Cemetery, Katra Naka, Banda                                                     
                                                                                                          
                                                                                                          
                                                                                                          
19.                Gunner Burkill’s Tomb, Mehroni, Lalitpur                                               
                                                                                                          
                                                                                                          
                                                                                                          
20.                Three Tomb, Lucknow-Faizabad Road, Lucknow                                             
                                                                                                          
                                                                                                          
                                                                                                          
21.                Cemeteries at miles 6 and 7, Jahraila Road, Lucknow                                    
                                                                                                          
                                                                                                          
                                                                                                          
22.                Cemetery at Gaughat, Lucknow                                                           
                                                                                                          
                                                                                                          
                                                                                                          
23.                Large ruined site called Sandi-Khera, Pali, Shahabad, Hardoi                           
                                                                                                          
                                                                                                          
                 
West Bengal      
                 
                 
                                                                                                          
24.                Ruins of fort, Bamanpukur, Nadia                                                       
                                                                                                          
                                                                                                          

      This information was given by Minister of State (IC) for Culture and Minister of State for Environment, Forest & Climate Change Dr. Mahesh Sharma in a written reply in Lok Sabha today.


      *****


      NB/SK/UD


    

    
    (Release ID: 1514975) Visitor Counter : 837
