      Ministry of Finance

      Loans extended to women under Pradhan Mantri Mudra Yojna
      Posted On: 11 FEB 2020 5:42PM by PIB Delhi


    As on 31.01.2020, over 15 crore loans have been disbursed to women borrowers, since inception of the scheme, amounting to Rs 4.78 lakh crore under Pradhan Mantri Mudra Yojana (PMMY). This was stated by Shri Anurag Singh Thakur, Union Minister of State for Finance & Corporate Affairs, in a written reply to a question in Rajya Sabha today.


    Giving more details, Shri Thakur said that under PMMY, loans are extended to eligible borrowers for manufacturing, processing, trading, services and activities allied to agriculture, which help in creating income generating activities and employment. However, profession-wise details are not maintained centrally.


    State-wise details are as following:

                                                                                                                                                   
State-wise details of number of loan accounts disbursed to women borrowers under PMMY as on 31.01.2020, since inception of the Scheme on 08.04.2015
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                                                
                                                                                                                                                     Amount in crore            
                                                                                                                                                                                
                                                                                                                                                                                
                                                                                                                                                                                                             
Sr No                                                                                                                                                State Name                   No Of A/Cs   Disbursed Amt.
                                                                                                                                                                                                             
                                                                                                                                                                                                             
16                                                                                                                                                   Jharkhand                    4,357,407    11,723.94     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
17                                                                                                                                                   Karnataka                    16,169,488   47,714.04     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
18                                                                                                                                                   Kerala                       5,404,999    17,034.01     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
19                                                                                                                                                   Lakshadweep                  780          5.07          
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
20                                                                                                                                                   Madhya Pradesh               10,207,355   28,562.52     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
21                                                                                                                                                   Maharashtra                  14,469,135   42,076.62     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
22                                                                                                                                                   Manipur                      84,946       383.16        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
23                                                                                                                                                   Meghalaya                    69,073       354.15        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
24                                                                                                                                                   Mizoram                      26,698       252.17        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
25                                                                                                                                                   Nagaland                     36,133       229.10        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
26                                                                                                                                                   Odisha                       12,396,132   30,323.00     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
27                                                                                                                                                   Pondicherry                  513,319      2,070.08      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
28                                                                                                                                                   Punjab                       2,375,467    7,905.27      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
29                                                                                                                                                   Rajasthan                    5,697,856    17,296.08     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
30                                                                                                                                                   Sikkim                       31,265       170.48        
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
31                                                                                                                                                   Tamil Nadu                   19,042,556   58,227.47     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
32                                                                                                                                                   Telangana                    1,651,780    7,681.44      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
33                                                                                                                                                   Tripura                      978,491      3,509.11      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
34                                                                                                                                                   Uttar Pradesh                12,384,212   34,912.02     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
35                                                                                                                                                   Uttarakhand                  954,528      3,334.26      
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
36                                                                                                                                                   West Bengal                  18,176,571   55,232.19     
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                     TOTAL                        157,549,016  477,665.56    
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                   
Source - Data reported by Member Lending Institution (MLIs) on Mudra Portal                                                                        
                                                                                                                                                   
                                                                                                                                                   

    


    ****


    RM/KMN

    
    
    (Release ID: 1602817) Visitor Counter : 719
