      ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲਾ

      ਕੋਵਿਡ 19 ਟੈਸਟਿੰਗ ਲੈਬਾਰਟਰੀਆਂ
      Posted On: 15 SEP 2020 3:00PM by PIB Chandigarh


    ਸਿਹਤ ਖੋਜ ਵਿਭਾਗ ਤਹਿਤ ਆਟੋਨੋਮਸ ਸੰਸਥਾ ਇੰਡੀਅਨ ਕੌਂਸਲ ਆਫ ਮੈਡੀਕਲ ਰਿਸਰਚ ਅਨੁਸਾਰ ਦੇਸ਼ ਭਰ ਵਿੱਚ ਕੁੱਲ
    ਆਥੋਰਾਈਜ਼ ਅਤੇ ਕੋਵਿਡ 19 ਲਈ ਮਾਰਚ , ਅਪ੍ਰੈਲ , ਮਈ , ਜੂਨ ਅਤੇ ਜੁਲਾਈ 2020 ਤੱਕ ਸਥਾਪਿਤ ਕੀਤੀਆਂ ਲੈਬਾਰਟਰੀਆਂ
    ਦੀ ਮਹੀਨਾਵਾਰ ਗਿਣਤੀ ਹੇਠਾਂ ਦਿੱਤੀ ਗਈ ਹੈ ।
                                              
Month        Number of labs setup for COVID-19
                                              
                                              
                                              
March, 2020  152                              
                                              
                                              
                                              
April, 2020  247                              
                                              
                                              
                                              
May, 2020    275                              
                                              
                                              
                                              
June, 2020   367                              
                                              
                                              
                                              
July, 2020   298                              
                                              
                                              

    ਕੰਮ ਕਰ ਰਹੀਆਂ ਆਥੋਰਾਈਜ਼ਡ ਟੈਸਟਿੰਗ ਸਹੂਲਤਾਂ ਦੀ ਕੁੱਲ ਗਿਣਤੀ ਜੋ ਮਾਰਚ , ਅਪੈ੍ਰਲ , ਮਈ , ਜੂਨ ਅਤੇ ਜੁਲਾਈ 2020

    ਵਿੱਚ ਹੈ , ਦੀ ਮਹੀਨਾਵਾਰ ਅਤੇ ਸੂਬਾਵਾਰ ਕੁੱਲ ਗਿਣਤੀ ਹੇਠਾਂ ਦਿੱਤੀ ਗਈ ਹੈ ।

                                                                                       
State                        March,2020  April, 2020  May, 2020  June, 2020  July, 2020
                                                                                       
                                                                                       
NAGALAND                     -           -            3          9           2         
                                                                                       
                                                                                       
                                                                                       
ODISHA                       3           5            9          3           27        
                                                                                       
                                                                                       
                                                                                       
PUDUCHERRY                   1           1            2          -           2         
                                                                                       
                                                                                       
                                                                                       
PUNJAB                       -           5            3          16          4         
                                                                                       
                                                                                       
                                                                                       
RAJASTHAN                    7           9            6          7           8         
                                                                                       
                                                                                       
                                                                                       
SIKKIM                       -           -            2          -           -         
                                                                                       
                                                                                       
                                                                                       
TAMIL NADU                   13          33           26         19          30        
                                                                                       
                                                                                       
                                                                                       
TELANGANA                    13          8            5          9           5         
                                                                                       
                                                                                       
                                                                                       
TRIPURA                      -           1            -          -           -         
                                                                                       
                                                                                       
                                                                                       
UTTAR PRADESH                6           14           8          100         27        
                                                                                       
                                                                                       
                                                                                       
UTTARAKHAND                  1           4            -          7           10        
                                                                                       
                                                                                       
                                                                                       
WEST BENGAL                  5           12           22         12          8         
                                                                                       
                                                                                       
                                                                                       
Grand Total                  152         247          275        367         298       
                                                                                       
                                                                                       

    ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲੇ ਦੇ ਰਾਜ ਮੰਤਰੀ ਸ਼੍ਰੀ ਅਸ਼ਵਨੀ ਕੁਮਾਰ ਚੌਬੇ ਨੇ ਅੱਜ ਇਹ ਲਿਖਤੀ ਜਵਾਬ ਰਾਜ ਸਭਾ ਵਿੱਚ

    ਦਿੱਤਾ ਹੈ ।
    ਐੱਮ ਵੀ
    

    
    (Release ID: 1654658) Visitor Counter : 2
    
    
      Read this release in: English , Urdu , Marathi , Assamese , Bengali , Manipuri , Gujarati , Tamil , Telugu
