      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Capacity of Rain Water Storage
      Posted On: 11 FEB 2019 4:56PM by PIB Delhi


    Ministry of Water Resources, RD & GR has requested all the States/UTs to formulate State Specific Action Plan for water conservation/harvesting and also to constitute a committee under the chairmanship of Chief Secretary of States/UTs to monitor the progress in this regard. Water being a State subject, initiatives on rain water storage/water conservation/water harvesting including planning/creation of artificial recharge structures etc. is primarily States’ responsibility. However, steps taken by the Central Government for conservation of ground water are available at the following URL http://mowr.gov.in/sites/default/files/MeasuresForGW-Depletion_2.pdf .


    Central Ground Water Board (CGWB) under the Ministry of Water Resources, River Development and Ganga Rejuvenation has prepared a conceptual document titled “Master Plan for Artificial Recharge to Ground Water – 2013” to augment the ground water resources. The Master Plan envisages construction of about 1.11 crore rain water harvesting and artificial recharge structures in urban and rural areas to harness 85 BCM (Billion Cubic Metre) of water. Master Plan has been circulated to the State/UT Governments for its implementation and also placed in public domain at the following URL http://cgwb.gov.in/documents/MasterPlan-2013.pdf . State-wise details of volume of water, which may be recharged is given in Annexure .


    Annexure


    State Wise Volume of water which may be recharged


    (Master Plan on Artificial Recharge to Ground Water in India, 2013)

                                                                                                                                                                                                                                              
Sl. No.                                                                                                                                                                              State                     Volume of Water to be Recharged
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
13                                                                                                                                                                                   Madhya Pradesh            15383.39                       
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
14                                                                                                                                                                                   Maharashtra               3103.43                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
15                                                                                                                                                                                   NER states                5714.2                         
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
16                                                                                                                                                                                   Odisha                    1268.71                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
17                                                                                                                                                                                   Punjab                    1388                           
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
18                                                                                                                                                                                   Rajasthan                 907.42                         
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
19                                                                                                                                                                                   Sikkim                    277                            
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
20                                                                                                                                                                                   Tamil Nadu                712.3                          
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
21                                                                                                                                                                                   Telangana                 1374.51                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
22                                                                                                                                                                                   Uttar Pradesh             5406.18                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
23                                                                                                                                                                                   Uttarakhand               6591.67                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
24                                                                                                                                                                                   West Bengal               17897.8                        
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
25                                                                                                                                                                                   Andaman & Nicobar Island  96.2                           
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
26                                                                                                                                                                                   Chandigarh                30.71                          
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
27                                                                                                                                                                                   Dadra & Nagar Haveli      2.94                           
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
28                                                                                                                                                                                   Daman and Diu             0.13                           
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
29                                                                                                                                                                                   Lakshadweep               0.0327                         
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
30                                                                                                                                                                                   Puducherry                80.27                          
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                     Total                     85564.81                       
                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                              
                                                                                                                                                                                   
This information was given by Union Minister of State for Water Resources, River Development and Ganga Rejuvenation Shri Arjun Ram Meghwal in a written reply in Rajya Sabha today.
                                                                                                                                                                                   
                                                                                                                                                                                   
*****                                                                                                                                                                              
                                                                                                                                                                                   
                                                                                                                                                                                   
NP/SKP/IA                                                                                                                                                                          
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   

    

    
    (Release ID: 1563858) Visitor Counter : 443
