      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      ‘कोविड-19 से लड़ने वाले स्‍वास्‍थ्‍य कर्मियों के लिए प्रधानमंत्री गरीब कल्याण पैकेज बीमा योजना’ 6 महीने के लिए और बढ़ायी गई
      Posted On: 15 SEP 2020 6:33PM by PIB Delhi


    ‘ कोविड-19 से लड़ने वाले स्‍वास्‍थ्‍य कर्मियों के लिए प्रधानमंत्री गरीब कल्‍याण पैकेज बीमा योजना ’ 30 मार्च 2020 को 90 दिन की अवधि के लिए घोषित की गई थी। इसे 90 और दिनों के लिए यानी 25 सितम्‍बर , 2020 तक के बढ़ा दिया गया था।


    इस योजना को अब 180 अतिरिक्‍त दिनों के लिए यानी 6 महीने के लिए बढ़ा दिया गया है।


    केंद्रीय क्षेत्र की यह योजना सामुदायिक स्‍वास्‍थ्‍य कर्मियों सहित स्‍वास्‍थ्‍य सेवा प्रदाताओं को 50 लाख रुपये तक का बीमा कवर प्रदान करती है , जिन्‍हें कोविड-19 रोगियों के सीधे सम्‍पर्क में रहना पड़ता है और उनकी देखरेख करनी पड़ती है और इसलिए उनके संक्रमित होने का खतरा होता है। कोविड-19 के संक्रमण में आने के कारण दुर्घटनावश होने वाली मृत्‍यु को भी इसमें शामिल किया गया है।


    यह योजना केंद्र/राज्‍यों/संघशासित प्रदेशों के राज्‍य/ केंद्रीय अस्‍पतालों/स्‍वायत्‍त अस्‍पतालों की आवश्‍यकता के लिए मांगे गए निजी अस्‍पताल के कर्मचारियों/सेवानिवृत्‍त/ स्‍वयंसेवी/स्‍थानीय शहरी निकायों/अनुबंध/दिहाड़ी मजदूर/तदर्थ/ आउटसोर्स किए गए कर्मचारियों , एम्‍स एवं आईएनआई/ कोविड-19 से संबंधित उत्‍तरदायित्‍वों का निर्वहन करने के लिए तैयार किए गए केंद्रीय मंत्रालयों के अस्‍पतालों को भी कवर करती है।


    इस योजना के अंतर्गत उपलब्‍ध कराया जाने वाला बीमा लाभार्थी द्वारा प्राप्‍त किए जा रहे किसी भी अन्‍य बीमा कवर से बढ़कर है।


    इस योजना के लिए कोई भी आयु सीमा नहीं है और इसके लिए वैयक्तिक नामांकन की आवश्‍यकता नहीं है। इस योजना के लिए प्रीमियम की पूरी राशि स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय , भारत सरकार द्वारा वहन की जा रही है। इस योजना के अंतर्गत लाभ/दावा किसी भी अन्‍य पॉलिसी के अंतर्गत देय किसी भी राशि के अतिरिक्‍त है। स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय ने इस योजना के लिए तैयार किए गए दिशा-निर्देशों के आधार पर बीमा राशि प्रदान करने के लिए न्‍यू इंडिया एश्‍योरेंस (एनआईए) कम्‍पनी लिमिटेड के साथ भी सहयोग किया है।


    अब तक इस योजना के अंतर्गत कुल 61 दावों पर कार्रवाई की गई है और उनका भुगतान कर दिया गया है। 156 दावे न्‍यू इंडिया एश्‍योरेंस (एनआईए) कम्‍पनी लिमिटेड की जांच के अधीन हैं और राज्‍यों द्वारा अब तक 67 दावे दाखिल किया जाना बाकी है।


    पीएमजीकेपी बीमा योजना


    राज्‍य/संघशासित प्रदेश : 15/09/2020 तक के दावों का सारांश
                                                                                                                                                                                                      
क्र.सं.  राज्‍य/संघशासित प्रदेश  एनआईए द्वारा प्राप्‍त किए गए दावे  एनआईए द्वारा दावों पर कार्रवाई की गई  एनआईए में जांच के अधीन दावा फॉर्म  दावे पात्र नहीं हैं **  राज्‍यों से प्रतीक्षित दावा फॉर्म
25       उत्तर प्रदेश            11                                 5+1                                   2                                  3                       1                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
26       पश्चिम बंगाल            13                                 3                                     7                                  3                       2                                
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
         कुल                     282                                61                                    156                                65                      67                               
                                                                                                                                                                                                      
                                                                                                                                                                                                      

    यह योजना महामारी के खिलाफ अग्रिम मोर्चे पर लड़ाई रहे स्‍वास्‍थ्‍य सेवा कर्मियों का कल्‍याण और भलाई सुनिश्चित करने की दिशा में केंद्र सरकार की प्रतिबद्धता को दर्शाती है। उनकी निस्‍वार्थ सेवा और कार्य के प्रति समर्पण के कारण ही भारत कोविड के खिलाफ लड़ाई जारी रखने और अपने निम्‍न मृत्‍यु दर (1.64%) को बरकरार रखने में समर्थ हो सका है , जो वैश्विक स्‍तर ( जो अब तक 3.19%) पर सबसे कम दरों में से है ।


    ******


    एमजी/एएम/आरके /एसएस

    
    
    (Release ID: 1654815) Visitor Counter : 16
    
    
      Read this release in: Gujarati , English , Manipuri , Tamil , Telugu , Kannada
