      Ministry of Textiles

      Integrated Textile Parks
      Posted On: 29 NOV 2019 3:36PM by PIB Delhi


    The Government is implementing the Scheme for Integrated Textile Park (SITP) which provides support for creation of world-class infrastructure facilities for setting up of textile units, with a Government of India (GoI) grant up to 40% of the project cost subject to a ceiling of Rs. 40 crore. However, GoI grant is up to 90% of the project cost for first two projects (each) in the States of Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Tripura, Sikkim, Himachal Pradesh, Uttarakhand and Jammu & Kashmir; with ceiling limit of Rs. 40.00 crore for each textile park.


    The Scheme is demand driven. A total of 59 textile parks have been sanctioned under SITP by the Ministry of Textiles out of which 22 textile parks have been completed and rest are under various stages of construction. The details are given below at Annexure I .


    The slow progress in implementation of the textile parks under the Scheme has been attributed primarily to delay in obtaining land and other statutory clearances to the parks from State Governments and slow fund mobilisation by the textile parks. Regular meetings are held at senior levels in the Ministry of Textile with various stakeholders of the textile parks and State Government representatives to resolve any issues faced by them. Regional conferences are also conducted by the Ministry of Textiles on periodic basis.


    Two textile parks have been sanctioned in Uttar Pradesh so far, under the Scheme. The details are given at Annexure-II. However, no fresh proposal for setting up textile parks in Uttar Pradesh and Bihar under SITP is pending for consideration in Ministry of Textiles.


    ANNEXURE- I

                                                                                                               
S.No.  Name of the Park                                                    Location          State             
17     Fairdeal Textile Park Pvt. Ltd.,                                    Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
18     Vraj Integrated Textile Park Limited ,                              Ahmadabad         Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
19     Sayana Textile Park Ltd.,                                           Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
20     Doddabalapur Integrated Textile Park,                               Doddabalapur      Karnataka         
                                                                                                               
                                                                                                               
                                                                                                               
21     Metro Hi-Tech Cooperative Park Limited,                             Icchalkaranji,    Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
22     Pride India cooperative Textile park Limited,                       Icchalkaranji,    Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
23     Baramati Hi Tech Textile Park Limited,                              Baramati,         Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
24     Purna Global Textiles Park Ltd.                                     Hingoli           Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
25     Lotus Integrated Tex Park                                           Barnala,          Punjab            
                                                                                                               
                                                                                                               
                                                                                                               
26     Rhythm Textile & Apparel Park Ltd,                                  Nawanshehar,      Punjab            
                                                                                                               
                                                                                                               
                                                                                                               
27     Ludhiana Integrated Textile Park Ltd,                               Ludhiana          Punjab            
                                                                                                               
                                                                                                               
                                                                                                               
28     Kishangarh Hi-Tech Textile Weaving Park Limited ,                   Kishangarh,       Rajasthan         
                                                                                                               
                                                                                                               
                                                                                                               
29     Next Gen Textile Park Pvt Ltd ,                                     Pali,             Rajasthan         
                                                                                                               
                                                                                                               
                                                                                                               
30     Jaipur Integrated Texcraft Park Pvt Ltd,                            Jaipur,           Rajasthan         
                                                                                                               
                                                                                                               
                                                                                                               
31     Palladam Hi-Tech Weaving park,                                      Palladam,         Tamilnadu         
                                                                                                               
                                                                                                               
                                                                                                               
32     Komarapalayam Hi-Tech Weaving Park Ltd. ,                           Komalarapallyam,  Tamilnadu.        
                                                                                                               
                                                                                                               
                                                                                                               
33     Karur Integrated Textile Park,                                      Karur Park        Tamilnadu         
                                                                                                               
                                                                                                               
                                                                                                               
34     Madurai Integrated Textile Park Ltd,                                Madurai,          Tamilnadu         
                                                                                                               
                                                                                                               
                                                                                                               
35     The Great Indian Linen & Textile Infrastructure Company, Uthukuli,  Tirupur District  Tamil Nadu        
                                                                                                               
                                                                                                               
                                                                                                               
36     Pochampally Handloom Park Limited,                                  Bhuvangiri        Telangana         
                                                                                                               
                                                                                                               
                                                                                                               
37     White Gold Textile Park,                                            Rangareddy        Andhra Pradesh    
                                                                                                               
                                                                                                               
                                                                                                               
38     Hosiery Park                                                        Howrah            West Bengal       
                                                                                                               
                                                                                                               
                                                                                                               
39     Prag Jyoti Textile Park                                             Darang            Assam             
                                                                                                               
                                                                                                               
                                                                                                               
40     Hindupur Vyapar Apparel Park Limited                                Ananatpuram       Andhra Pradesh    
                                                                                                               
                                                                                                               
                                                                                                               
41     MAS Fabric Park (India Ltd                                          Nellore           Andhra Pradesh    
                                                                                                               
                                                                                                               
                                                                                                               
42     Surat Super Yarn Park Limited,                                      Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
43     Kejriwal Integrated Textile Park,                                   Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
44     J&K Textile Park,                                                   Kathua            J&K               
                                                                                                               
                                                                                                               
                                                                                                               
45     Gulbarga Textile Park,                                              Gulbarga          Karnataka         
                                                                                                               
                                                                                                               
                                                                                                               
46     SIMA Textile Processing Centre,                                     Cuddalore,        Tamilnadu         
                                                                                                               
                                                                                                               
                                                                                                               
47     EIGMEF Apparel Park Ltd.,                                           Kolkata           West Bengal       
                                                                                                               
                                                                                                               
                                                                                                               
48     Asmeeta Infratech Ltd.                                              Thane             Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
49     Deesan Infrastructure Pvt. Ltd.                                     Dhule             Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
50     RJD Integrated Textile Park Pvt. Ltd.                               Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
51     Kashmir Wool and Silk Textile Park                                  Ghatti            J&K               
                                                                                                               
                                                                                                               
                                                                                                               
52     Farrukhabad Textile Park                                            Farukkhabad       Uttar Pradesh     
                                                                                                               
                                                                                                               
                                                                                                               
53     Eco-Tex Textile Park                                                Bareily           Uttar Pradesh     
                                                                                                               
                                                                                                               
                                                                                                               
54     NSP Infrastruture Pvt. Ltd                                          Surat             Gujarat           
                                                                                                               
                                                                                                               
                                                                                                               
55     Hinganghat Integrated Textile Park                                  Vidharbha         Maharashtra       
                                                                                                               
                                                                                                               
                                                                                                               
56     Pallavada Technical Textiles Park Pvt                               Erode             Tamilnadu         
                                                                                                               
                                                                                                               
                                                                                                               
57     Himachal Textile Park                                               Una               Himachal Pradesh  
                                                                                                               
                                                                                                               
                                                                                                               
58     Kancheepuram Perarignar Anna Silk Park.                             Kanchipuram       Tamilnadu         
                                                                                                               
                                                                                                               
                                                                                                               
59     Kalapana Awade Textile Park                                         Kolhapur          Maharashtra       
                                                                                                               
                                                                                                               

    Annexure-II


    Status of Textile Park under SITP in Uttar Pradesh

                                                                                                      
Sr. No.  Name of the Park          Location     Year of sanction  GOI grant (in Rs. Crore)  Status    
                                                                                                      
                                                                                                      
                                                                                                      
1        Farrukhabad Textile Park  Farukkhabad  2016              40.00                     Sanctioned
                                                                                                      
                                                                                                      
                                                                                                      
2        Eco-Tex Textile Park      Bareily      2015              40.00                     Sanctioned
                                                                                                      
                                                                                                      

    This information was given by the Union Minister of Textiles, Smriti Zubin Irani, in written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1594200) Visitor Counter : 652
