      صحت اور خاندانی بہبود کی وزارت

      قومی صحت پالیسی
      Posted On: 09 MAR 2018 7:40PM by PIB Delhi


    نئی دلّی ، 09 مارچ ؍ صحت اور خاندانی بہبود کی وزیر مملکت محترمہ انوپریہ پٹیل نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع فراہم کی کہ حکومت نے قومی صحت پالیسی ، 2017 ء کو وضع اور نافذ کیا ہے ۔ قومی صحت پالیسی ، 2017 ء کا مقصد تمام ترقی پذیر پالیسیوں میں امتناعی اور فروغ پذیر حفظانِ صحت خدمات کے ذریعہ اعلیٰ ترین ممکنہ حد تک اچھی صحت اور تندرستی کو حاصل کرنا ہے ۔ علاوہ ازیں ، اس کا مقصد بہترین اور معیاری حفظان صحت خدمات تک ہمہ گیر رسائی کو یقینی بنانا ہے ۔ کسی بھی شخص کو معیاری حفظان صحت خدمات تک رسائی حاصل کرنے میں کوئی مالی دشواری پیش نہ آئے ۔ قومی صحت پالیسی ، 2017 http://mohfw.nic.in/sites/ default/ files / 9147562941489753121. Pdf پر دستیاب ہے


    قومی صحتی پالیسی ، 2017 ء میں درج ذیل مخصوص بیماریوں کے واقعات اور پھیلاؤ کی روک تھام کے لئے درج ذیل نشانے مقرر کئے گئے ہیں ۔

      * ایچ آئی وی / ایڈز : 2020 ء کے عالمی ہدف کو حاصل کرنا ہے ( اسے 90:90:90 کے ہدف کی اصطلاح بھی دی گئی ہے ) ۔
      * 2018 ء تک کوڑھ کے مرض کا خاتمہ ، 2017 ء تک کالا زار کا خاتمہ اور 2017 ء تک مخصوص علاقوں تک محدود لمفیٹک فیلاریسس کا خاتمہ کرنا ۔
      * 2025 ء تک تپ دق بیماری کا خاتمہ : تپ دق کے نئے مریضوں میں 85 فی صد سے زائد صحت یابی کی شرح کو حاصل کرنا اور اسی طرح تپ دق کے نئے معاملات میں اسی شرح سے کمی لانا ۔
      * 2025 ء تک اندھے پن کے واقعات میں 0.25/1000 تک کمی لانا ۔ اسی طرح اندھے پن کے موجودہ بوجھ کو ایک ثلث تک لانا ہے ۔
      * 2025 ء تک دل کی بیماریوں ، کینسر ، شوگر اور پرانی سانس کی بیماریوں سے ہونے والی اموات میں 25 فی صد کی کمی لانا ہے ۔

    عوامی صحت اور اسپتالوں کا معاملہ چونکہ ریاستوں کے دائرہ ٔ اختیار میں آتا ہے ۔ اس لئے سستی اور معیاری صحت خدمات مہیا کرانا متعلقہ ریاستی / مرکز کے زیر انتظام علاقوں کی حکومتوں کی ذمہ داری ہے ۔ صحت نظام کو مستحکم کرنے کے لئے ریاستوں / مرکز کے زیرِ انتظام علاقوں کو تکنیکی اور مالی امداد قومی صحت مشن ( این ایچ ایم ) کے تحت فراہم کی جارہی ہے تاکہ ہر ایک شخص کی رسائی سستے اور معیاری حفظان صحت خدمات تک ہو سکے ۔ 17-2016 ء کے دوران قومی صحت مشن کے تحت ریاست اور مرکز کے زیر انتظام علاقے کے لحاظ سے خرچ کی تفصیلات درج ذیل ہیں :

                                                              
نمبر شمار  ریاست                  17-2016 ء ( روپئے کروڑ میں )
    ( م ن ۔ م ع ۔ ع ا ) ( 09 – 03 – 2018 )


    U. No. 1321

    
    
    (Release ID: 1523579) Visitor Counter : 5
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
