      Ministry of Corporate Affairs

      2,25,910 companies under scanner of MCA for not filing returns for Year 2015-16 & 2-16-17
      Posted On: 03 AUG 2018 4:54PM by PIB Delhi


    Union Minister of State for Law & Justice and Corporate Affairs Shri P.P. Chaudhary said in Lok Sabha today that during financial year 2018-19, a total of 2,25,910 companies have been identified for action under Section 248 of the Act on the basis of non- filing of due returns for the financial Year 2015-16 & 2016-17. Due procedure shall be followed by ROCs before striking off names of companies.


    Shri Chaudhary further said that during 2017-18 the Registrars of Companies (ROCs) had identified 2.97 lakh companies which were not filing their Financial Statements or Annual Returns for a continuous period of two or more financial years and, prima facie, either were not conducting any business or were not in operation. Out of such identified companies, Registrars of Companies (ROCs) removed the names of 2,26,166 such companies from the register of companies by following the due process under Section 248 of the Companies Act, 2013. Further, the Central Government has ordered investigation into the true ownership of 68 number of companies under section 216 read with section 210(1) (c) of the Act, which have deposited and withdrawn fund in an exception manner from the bank accounts during demonetization period.


    This was stated by Union Minister of State for Law & Justice and Corporate Affairs Shri P.P. Chaudhary in Lok Sabha today.


    ******


    D ETAILS OF THE NUMBER OF COMPANIES WHICH HAVE FILED AS WELL AS NOT FILED THEIR FINANCIAL STATEMENT DURING THE LAST ONE YEAR IN STATE/UT-WISE ARE AS UNDER:

                                                                                                                                                 
Sl. No.  Region (State, Province, County)  Financial Statement filed  Financial Statement not filed  Annual Return filed  Annual Return not filed
15       Jharkhand                         4,618                      2,846                          4,659                2,818                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
16       Jammu & Kashmir                   1,143                      856                            1,157                842                    
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
17       Karnataka                         37,213                     13,594                         37,392               13,452                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
18       Kerala                            15,856                     9,165                          15,974               9,062                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
19       Lakshadweep                       4                          6                              3                    7                      
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
20       Maharashtra                       136,335                    62,001                         137,122              61,149                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
21       Meghalaya                         380                        151                            389                  143                    
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
22       Manipur                           143                        109                            145                  107                    
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
23       Madhya Pradesh                    13,851                     4,653                          13,954               4,578                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
24       Mizoram                           23                         20                             23                   20                     
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
25       Nagaland                          93                         92                             93                   92                     
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
26       Orissa                            7,933                      4,253                          7,990                4,203                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
27       Punjab                            10,213                     4,559                          10,274               4,508                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
28       Pondicherry                       596                        461                            608                  451                    
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
29       Rajasthan                         24,204                     7,766                          24,222               7,745                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
30       Telangana                         29,975                     27,383                         30,094               27,230                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
31       Tamil Nadu                        40,992                     22,649                         41,004               22,619                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
32       Tripura                           120                        110                            122                  106                    
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
33       Uttar Pradesh                     34,843                     18,173                         34,982               18,049                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
34       Uttarakhand                       2,360                      1,058                          2,372                1,047                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
35       West Bengal                       104,169                    22,599                         104,038              22,695                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
Total    Overall Result                    697,115                    293,017                        699,718              290,407                
                                                                                                                                                 
                                                                                                                                                 

    ****


    DSM/RM/KMN

    
    
    (Release ID: 1541515) Visitor Counter : 489
    
    
      Read this release in: Tamil , Marathi
