      नीति आयोग

      नीति आयोग ने ‘भारत नवाचार सूचकांक 2019’ लॉन्‍च किया
      
      नवाचार सूचकांक में कर्नाटक अव्‍वल; तमिलनाडु, महाराष्‍ट्र एवं दिल्‍ली इसके बाद के पायदानों पर हैं
      
      Posted On: 17 OCT 2019 5:42PM by PIB Delhi


    नी‍ति आयोग ने ज्ञान साझेदार के रूप में प्रतिस्‍पर्धी क्षमता के लिए संस्‍थान (इंस्‍टीट्यूट फॉर कम्पीटिटिवनेस) के साथ मिलकर ‘ भारत नवाचार सूचकांक ( III ) 2019’ जारी किया। कर्नाटक भारत में सर्वाधिक अभिनव प्रमुख राज्‍य है। इस दृष्टि से शेष शीर्ष 10 प्रमुख राज्‍यों में क्रमश: तमिलनाडु , महाराष्ट्र , तेलंगाना , हरियाणा , केरल , उत्तर प्रदेश , पश्चिम बंगाल , गुजरात और आंध्र प्रदेश हैं। शीर्ष 10 प्रमुख राज्‍य मुख्‍यत: दक्षिण एवं पश्चिम भारत में केंद्रित हैं। सिक्किम और दिल्‍ली क्रमश: पूर्वोत्‍तर एवं पहाड़ी राज्‍यों और केंद्र शासित प्रदेशों/सिटी राज्‍यों/छोटे राज्‍यों में शीर्ष स्‍थान पर हैं। दिल्ली , कर्नाटक , महाराष्ट्र , तमिलनाडु , तेलंगाना और उत्तर प्रदेश कच्‍चे माल को उत्‍पादों में तब्‍दील करने के मामले में सर्वाधिक दक्ष राज्‍य हैं।


    नीति आयोग के उपाध्‍यक्ष डॉ. राजीव कुमार , नीति आयोग के सीईओ श्री अमिताभ कांत , विज्ञान विभाग में सचिव श्री आशुतोष शर्मा , जैव प्रौद्योगिकी विभाग में सचिव रेणु स्‍वरूप और आयुष सचिव वैद्य राजेश कोटेचा की उपस्थिति में इस सूचकांक को जारी किया गया।


    डॉ. राजीव कुमार ने उम्‍मीद जताई कि भारत नवाचार सूचकांक दरअसल नवाचार परिवेश के विभिन्‍न हितधारकों के बीच सामंजस्‍य सृजित करेगा और भारत आगे चलकर प्रतिस्‍पर्धी क्षमता वाले सुशासन की ओर अग्रसर हो जाएगा। श्री अमिताभ कांत ने कहा कि दुनिया में अग्रणी अभिनव देश बनने के लिए अपनी असंख्य चुनौतियों के बीच भारत के पास एक अनूठा अवसर है। रेणु स्‍वरूप ने कहा कि प्रतिस्‍पर्धी क्षमता के केंद्रीय बिन्‍दु के रूप में क्लस्‍टर आ‍धारित नवाचार से लाभ उठाया जाना चाहिए। श्री आशुतोष शर्मा ने कहा कि देश में नवाचार के माहौल को बेहतर बनाने के लिए यह सूचकांक एक बड़ी शुरुआत है क्‍योंकि यह अभिनव आइडिया के कच्‍चे माल एवं उत्‍पाद दोनों से ही जुड़े घटकों पर फोकस करता है। श्री वैद्य कोटेचा ने कहा कि यह सूचकांक एक-दूसरे के साथ राज्‍य के प्रदर्शन के मानकीकरण और प्रतिस्‍पर्धी संघवाद को बढ़ावा देने के लिए एक अच्‍छा प्रयास है।

                                                                                
राज्‍य                                       III रैंक  सक्षम रैंक  प्रदर्शन रैंक
    इस अध्‍ययन में भारत के राज्‍यों और केंद्र शासित प्रदेशों के नवाचार परिवेश पर गौर किया गया है। इसका मुख्‍य उद्देश्‍य एक ऐसा समग्र टूल या साधन बनाना है जिसका उपयोग देश भर के नीति निर्माता उन चुनौतियों की पहचान करने में कर सकते हैं जिनका सामना किया जाना है। इसके साथ ही इस टूल या साधन का उपयोग देश भर के नीति निर्माता अपने-अपने क्षेत्रों में आर्थिक विकास नीतियों को तैयार करते वक्‍त विभिन्‍न ताकतों को सुदृढ़ करने में कर सकते हैं। राज्‍यों को इन तीन श्रेणियों में विभाजित किया गया है: प्रमुख राज्य , पूर्वोत्‍तर एवं पहाड़ी राज्य , और केंद्र शासित प्रदेश/सिटी राज्य/छोटे राज्य।


    ***


    आर.के.मीणा/आरएनएम/एएम/आरएसएस/एनआर–3661


    

    
    (Release ID: 1588419) Visitor Counter : 1640
    
    
      Read this release in: English , Urdu , Marathi , Punjabi
