      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ନେପାଳ ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ଭାରତ ଗସ୍ତ ଅବସରରେ ସ୍ଵାକ୍ଷରିତ ହୋଇଥିବା ବୁଝାମଣାପତ୍ର/ରାଜିନାମାର ତାଲିକା
      Posted On: 24 AUG 2017 9:11PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                     
କ୍ରମିକ ସଂଖ୍ୟା  ରାଜିନାମା                                                                                                                                                                                                            ନେପାଳ ପକ୍ଷ                                                                             ଭାରତ ପକ୍ଷ                                                                  
3.             ନେପାଳର ସାଂସ୍କୃତିକ ଐତିହ କ୍ଷେତ୍ରରେ ଭୂକମ୍ପ ପରବର୍ତ୍ତୀ ଭାରତୀୟ ପୁନଃନିର୍ମାଣ ପେକେଜର ଅନୁଦାନ ଉପାଦାନର କାର୍ଯ୍ୟ।ନ୍ଵୟନ ସଂକ୍ରାନ୍ତ ବୁଝାମଣା                                                                                          ଶ୍ରୀ ଶାନ୍ତା ରାଜ ସୁବେଦୀ, ସଚିବ, ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ                                          ଶ୍ରୀ ଏସ. ଜୟଶଙ୍କର, ବୈଦେଶିକ ସଚିବ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ                 
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
4.             ନେପାଳର ସ୍ୱାସ୍ଥ୍ୟ କ୍ଷେତ୍ରରେ ଭୂକମ୍ପ ପରବର୍ତ୍ତୀ ଭାରତୀୟ ପୁନଃନିର୍ମାଣ ପେକେଜର ଅନୁଦାନ ଉପାଦାନର କାର୍ଯ୍ୟ।ନ୍ଵୟନ ସଂକ୍ରାନ୍ତ ବୁଝାମଣା                                                                                                ଶ୍ରୀ ଶାନ୍ତା ରାଜ ସୁବେଦୀ, ସଚିବ, ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ                                          ଶ୍ରୀ ଏସ. ଜୟଶଙ୍କର, ବୈଦେଶିକ ସଚିବ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ                 
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
5.             ଏସୀୟ ଉନ୍ନୟନ ବ୍ୟାଙ୍କର ସାସେକ ସଡକ ସଂଯୋଗୀକରଣ କାର୍ଯ୍ୟକ୍ରମ (ଦ୍ଵିତୀୟ ଦଫା) ଅଧୀନରେ ଭାରତ ସରକାରଙ୍କ ସହାୟତା ପ୍ରାପ୍ତ ମଛି ସେତୁ ନିର୍ମାଣ ପାଇଁ ବ୍ୟୟ ଭାର ବହନ, କାର୍ଯ୍ୟସୂଚୀ ଏବଂ ନିରାପତ୍ତା ସଂକ୍ରାନ୍ତ କାର୍ଯ୍ୟ।ନ୍ଵୟନ ବ୍ୟବସ୍ଥା ପାଇଁ ବୁଝାମଣା  ଶ୍ରୀ ଦେବେନ୍ଦ୍ର କାର୍କୀ, ସଚିବ, ଭୌତିକ ଭିତ୍ତିଭୂମି ଏବଂ ପରିବହନ ମନ୍ତ୍ରଣାଳୟ                    ଶ୍ରୀ ଯୁଧିଷ୍ଟିର ସିଂହ ମଲିକ, ସଚିବ, ସଡକ ପରିବହନ ଏବଂ ରାଜମାର୍ଗ ମନ୍ତ୍ରଣାଳୟ         
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
6.             ନିଶା ଔଷଧ ଏବଂ ମାନସିକ ସ୍ୱାସ୍ଥ୍ୟ ଉତ୍ପାଦ ଏବଂ ପୂରୋଗାମୀ ରସାୟନ ତଥା ତତସମ୍ବନ୍ଧୀୟ ମାମଲାରେ ବେଆଇନ ଔଷଧ କାରବାର ନିଷେଧ ଏବଂ ଚୋରା କାରବାର ରୋକିବା ନେଇ ବୁଝାମଣା                                                                           ଶ୍ରୀ ଲୋକ ଦର୍ଶନ ରେଜ୍ମୀ, ସଚିବ, ସ୍ଵରାଷ୍ଟ୍ର ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ                             ଶ୍ରୀ ହସମୁଖ ଆଢିଆ, ରାଜସ୍ୱ ସଚିବ, ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ                              
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
7.             ମାନକୀକରଣ ଏବଂ ଅନୁରୂପତା ନିର୍ଦ୍ଧାରଣ କ୍ଷେତ୍ରରେ ସହଯୋଗ ରାଜିନାମା                                                                                                                                                           ଶ୍ରୀ ବିଶ୍ଵ ବାବୁ ପୁଡସାଇନି, ମହାନିର୍ଦ୍ଦେଶକ, ନେପାଳ ବ୍ୟୁରୋ ଅଫ ଷ୍ଟାଣ୍ଡର୍ଡ୍ସ ଏଣ୍ଡ ମେଟ୍ରୋଲୋଜି  ଶ୍ରୀ ସଞ୍ଜୟ ସିଂହ, ମହାନିର୍ଦ୍ଦେଶକ, ବ୍ୟୁରୋ ଅଫ ଇଣ୍ଡିଆନ ଷ୍ଟାଣ୍ଡର୍ଡ୍ସ             
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     
8.             ଇନଷ୍ଟିଚ୍ୟୁଟ ଅଫ ଚାର୍ଟର୍ଡ ଏକାଉଣ୍ଟ୍ସ ଅଫ ଇଣ୍ଡିଆ ଏବଂ ଇନଷ୍ଟିଚ୍ୟୁଟ ଅଫ ଚାର୍ଟର୍ଡ ଏକାଉଣ୍ଟ୍ସ ଅଫ ନେପାଳ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                           ଶ୍ରୀ ପ୍ରକାଶ ଜେ. ଥାପା, ସଭାପତି, ଇନଷ୍ଟିଚ୍ୟୁଟ ଅଫ ଚାର୍ଟର୍ଡ ଏକାଉଣ୍ଟ୍ସ ଅଫ ନେପାଳ               ଶ୍ରୀ ନୀଲେଶ ଏସ. ବିକାମସେ, ସଭାପତି, ଇନଷ୍ଟିଚ୍ୟୁଟ ଅଫ ଚାର୍ଟର୍ଡ ଏକାଉଣ୍ଟ୍ସ ଅଫ ଇଣ୍ଡିଆ
                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                     

    **********

    
    
    (Release ID: 1500668) Visitor Counter : 2
