      Ministry of Women and Child Development

      Pregnancy Entitlement Scheme in Uttar Pradesh
      Posted On: 04 JUL 2019 2:35PM by PIB Delhi


    The Ministry of Women and Child Development is implementing Pradhan MantriMatruVandanaYojana (PMMVY) with the objectives of (i) providing partial compensation for the wage loss in terms of cash incentives so that a woman can take adequate rest before and after delivery of first living child; and (ii) the cash incentives provided would lead to improved health seeking behaviour amongst the Pregnant Women & Lactating Mother (PW&LM). Additionally, Pregnant Women & Lactating Mothers are entitled for Supplementary Nutrition under Anganwadi Services, which is a Centrally Sponsored Scheme under Umbrella Integrated Child Development Services (ICDS) Scheme.


    The district-wise details of number of beneficiaries benefited in Uttar Pradesh under PMMVY during the last two years(01.04.2017 to 31.03.2019) and the current financial yearof 2019-20 as on 30.06.2019 are given below:

                                                                                                                             
Sl. No.  Name of the District  Number of beneficiary benefited during 2017-19  Number of beneficiary benefited during 2019-20
22.      ETAWAH                11,192                                          3,162                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
23.      FAIZABAD              16,582                                          5,334                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
24.      FARRUKHABAD           9,185                                           2,058                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
25.      FATEHPUR              15,735                                          4,087                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
26.      FIROZABAD             14,055                                          4,439                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
27.      GAUTAM BUDDHA NAGAR   7,756                                           3,196                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
28.      GHAZIABAD             13,965                                          6,420                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
29.      GHAZIPUR              19,556                                          9,745                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
30.      GONDA                 22,534                                          6,824                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
31.      GORAKHPUR             22,203                                          9,928                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
32.      HAMIRPUR              7,323                                           1,463                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
33.      HARDOI                37,408                                          10,736                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
34.      JALAUN                13,496                                          3,097                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
35.      JAUNPUR               24,833                                          7,901                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
36.      JHANSI                17,294                                          4,149                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
37.      AMROHA                11,476                                          3,117                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
38.      KANNAUJ               10,382                                          2,850                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
39.      KANPUR DEHAT          10,110                                          3,474                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
40.      KANPUR NAGAR          13,281                                          6,790                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
41.      KAUSHAMBI             10,376                                          6,648                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
42.      KHERI                 22,674                                          9,093                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
43.      KUSHI NAGAR           19,622                                          7,040                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
44.      LALITPUR              12,480                                          2,482                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
45.      LUCKNOW               22,016                                          7,780                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
46.      HATHRAS               12,564                                          6,103                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
47.      MAHARAJGANJ           27,104                                          7,444                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
48.      MAHOBA                7,949                                           3,375                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
49.      MAINPURI              11,177                                          3,944                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
50.      MATHURA               16,437                                          3,781                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
51.      MAU                   20,608                                          4,533                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
52.      MEERUT                16,637                                          9,679                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
53.      MIRZAPUR              12,676                                          4,433                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
54.      MORADABAD             15,257                                          6,124                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
55.      MUZAFFARNAGAR         17,428                                          5,350                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
56.      PILIBHIT              14,959                                          4,350                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
57.      PRATAPGARH            24,662                                          8,441                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
58.      RAE BARELI            25,958                                          10,577                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
59.      RAMPUR                18,168                                          7,437                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
60.      SAHARANPUR            20,009                                          9,965                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
61.      SANT KABEER NAGAR     12,438                                          4,102                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
62.      BHADOHI               9,901                                           2,816                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
63.      SHAHJAHANPUR          15,207                                          5,601                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
64.      SHRAVASTI             10,443                                          2,050                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
65.      SIDDHARTH NAGAR       11,415                                          4,584                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
66.      SITAPUR               43,366                                          21,905                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
67.      SONBHADRA             13,025                                          3,517                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
68.      SULTANPUR             24,383                                          5,748                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
69.      UNNAO                 27,071                                          7,352                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
70.      VARANASI              24,379                                          7,415                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
71.      KASGANJ               8,499                                           5,155                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
72.      AMETHI                15,875                                          4,529                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
73.      SAMBHAL               11115                                           4,762                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
74.      SHAMLI                8994                                            3,022                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
75.      HAPUR                 8606                                            3,245                                         
                                                                                                                             
                                                                                                                             
                                                                             
TOTAL    12,70,684             4,53,116                                      
                                                                             
                                                                             

    * The number of beneficiaries paid in 2019-20 includes some beneficiaries enrolled in 2017-18 & 2018-19 and paid in 2019-20 as per the eligibility.


    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Rajya Sabha today.


    ***


    MM

    
    
    (Release ID: 1577130) Visitor Counter : 494
    
    
      Read this release in: Urdu
