      AYUSH

      Contribution of Ayurvedic products to GDP
      Posted On: 10 MAR 2017 6:11PM by PIB Delhi


    The statistical information about the total contribution of Ayurvedic healthcare and medicine manufacturing to the GDP is available in the form of percentage share of ayurvedic products in the GDP. GDP statement of pharmaceuticals, medicinal chemicals and botanical products along with percentage share of ayurvedic products to the GDP for the last five years is as below:


    GVA at current prices in Crore of rupees.

                                                                                                                         
Description                                                                2011-12  2012-13  2013-14   2014-15   2015-16 
                                                                                                                         
                                                                                                                         
                                                                                                                         
Manufacture of pharmaceutical; medicinal chemicals and botanical products  90544    85609    101262    113354    126695  
                                                                                                                         
                                                                                                                         
                                                                                                                         
Total manufacturing                                                        1409986  1572830  1713445   1883929   2065093 
                                                                                                                         
                                                                                                                         
                                                                                                                         
Share to total manufacturing                                               6.42     5.44     5.91      6.02      6.14    
                                                                                                                         
                                                                                                                         
                                                                                                                         
All India GDP                                                              8106656  9205315  10366266  11470415  12451938
                                                                                                                         
                                                                                                                         
                                                                                                                         
% share of contribution of ayurvedic products to GDP                       1.12     0.93     0.98      0.99      1.02    
                                                                                                                         
                                                                                                                         

    GVA at constant prices in Crore of rupees.

                                                                                                                       
Description                                                                2011-12  2012-13  2013-14  2014-15  2015-16 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Manufacture of pharmaceutical; medicinal chemicals and botanical products  90544    82439    95529    104877   116968  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Total manufacturing                                                        1409986  1493261  1573078  1683077  1863834 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Share                                                                      6.42     5.52     6.07     6.23     6.28    
                                                                                                                       
                                                                                                                       
                                                                                                                       
All India GDP                                                              8106656  8548229  9079250  9709347  10469720
                                                                                                                       
                                                                                                                       
                                                                                                                       
% share of contribution of ayurvedic products to GDP                       1.12     0.96     1.05     1.08     1.12    
                                                                                                                       
                                                                                                                       

    Sources: www.mospi.gov.in/ press release dated 31.01.2017


    The National Medicinal Plants Board (NMPB) under Ministry of AYUSH, Government of India, since its inception in the year 2000, has been promoting cultivation of medicinal plants throughout the country. NMPB has supported cultivation of medicinal plants over an area of about 2,61,933 hectares in different states of the country. During the financial year 2016-17, cultivation of prioritized medicinal plant on about 12, 416 hectares of land has been supported through National AYUSH Mission, state-wise details of the area supported for medicinal plants cultivation are given below:

                                                                    
S. No.  Name of the State  Area of supported cultivation in Hectares
    iii) Pharmacopoeia Commission of Indian Medicine & Homoeopathy has been established to develop standards of drugs and standard operating procedures of manufacturing Ayurvedic Drugs for publication of the respective pharmacopoeias.


    iv) For facilitating export of Ayurvedic medicines, quality certification systems based on WHO Guidelines and International Standards are administered by Drugs Controller General and Quality Council of India respectively.


    v) Central Pharmacopieal Laboratory of Indian Medicine, Ghaziabad (U.P.), 27 State Drug Testing Laboratories supported by the Central Government and 44 laboratories licensed under the provisions of Drugs & Cosmetics Rules, 1945 are in place to carry out testing of Ayurvedic drugs & raw materials.


    vi) Financial support is provided through National AYUSH Mission to strengthen State pharmacies, Drug Testing Laboratories and Enforcement Framework.


    vii) Provision has been made in the Central Sector Scheme of International Cooperation for the industry to avail financial support for preparation of technical dossiers and registration of AYUSH medicines in foreign countries to obtain market authorization.


    This information was given by the Minister of State (Independent Charge) for AYUSH, Shri ShripadYesso Naik in reply to a question in Lok Sabha today.


    *****


    NB/SK/UD

    
    
    (Release ID: 1484181) Visitor Counter : 27
