      Ministry of Women and Child Development

      Crimes against Women
      Posted On: 06 FEB 2020 3:00PM by PIB Delhi


    As per the information received from National Legal Authority Services (NALSA), about 1,82,506 women have been benefited through legal services and advice under the Legal Services Authorities Act, 1987 during the current financial year 2019-20 (up to November, 2019).


    State/UT-wise details of Crimes against Women including that of Delhi as per the National Crime Records Bureau (NCRB)’s latest data available for the year 2018 is given below:


    State/UT-wise Cases Registered, Cases Charge-sheeted, Cases Convicted, Persons Arrested, Persons Charge-sheeted and Persons Convicted under Crime against Women during 2018

                                                                                                                                                                                                                                                         
Sl. No.                                                                                                             State/UT           Cases Reported  Cases Charge-sheeted  Cases Convicted  Persons Arrested  Persons Charge sheeted  Persons Convicted
                                                                                                                                                                                                                                                         
15                                                                                                                  Maharashtra        35497           25393                 1529             43375             43539                   1960             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
16                                                                                                                  Manipur            271             112                   13               282               146                     13               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
17                                                                                                                  Meghalaya          571             296                   33               496               336                     33               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
18                                                                                                                  Mizoram            249             270                   55               306               284                     61               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
19                                                                                                                  Nagaland           75              42                    26               64                46                      29               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
20                                                                                                                  Odisha             20274           16149                 463              14844             22542                   511              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
21                                                                                                                  Punjab             5302            3210                  532              5599              4790                    775              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
22                                                                                                                  Rajasthan          27866           15112                 3695             18130             21181                   5803             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
23                                                                                                                  Sikkim             172             147                   36               188               179                     52               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
24                                                                                                                  Tamil Nadu         5822            4646                  815              8671              6660                    1164             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
25                                                                                                                  Telangana          16027           12916                 632              13568             20819                   834              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
26                                                                                                                  Tripura            907             708                   55               827               1161                    66               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
27                                                                                                                  Uttar Pradesh      59445           40045                 8805             80137             86910                   21146            
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
28                                                                                                                  Uttarakhand        2817            1847                  132              2176              3032                    179              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
29                                                                                                                  West Bengal        30394           28322                 348              21867             42814                   444              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                    Total State(s)     363817          270748                28990            399930            450122                  49953            
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
30                                                                                                                  A&N Islands        147             163                   9                166               198                     13               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
31                                                                                                                  Chandigarh         442             247                   69               386               340                     104              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
32                                                                                                                  D&N Haveli         38              30                    3                52                38                      3                
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
33                                                                                                                  Daman & Diu        16              23                    5                27                33                      8                
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
34                                                                                                                  Delhi              13640           11635                 774              14247             14715                   935              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
35                                                                                                                  Lakshadweep        11              7                     0                10                9                       0                
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
36                                                                                                                  Puducherry         166             125                   6                76                125                     6                
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                    Total UT(s)        14460           12230                 866              14964             15458                   1069             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                    Total (All India)  378277          282978                29856            414894            465580                  51022            
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                  
Source: Crime in India 2018, NCRB                                                                                 
                                                                                                                  
                                                                                                                  
                                                                                                                  
Note: Clarifications are pending from West Bengal, Assam, Arunachal Pradesh, Meghalaya & Sikkim for the year 2018.
                                                                                                                  
                                                                                                                  

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Rajya Sabha today.


    ***


    MM/ SB


    

    
    (Release ID: 1602197) Visitor Counter : 520
    
    
      Read this release in: Urdu , Bengali
