      Ministry of Women and Child Development

      Implementation of Poshan Abhiyan Scheme
      Posted On: 06 FEB 2020 3:06PM by PIB Delhi


    All the States/UTs except West Bengal have started implementing the POSHAN Abhiyaan (earlier known as National Nutrition Mission) targeted at children, pregnant women and lactating mothers. Odisha has recently approved implementation of POSHAN Abhiyaan.


    Fund allocation under POSHAN Abhiyaan was ₹ 950 crore in 2017-18, ₹ 3061.30 crore in 2018-19 and is ₹ 3400.00 crore in 2019-20.State-wise statement of funds released and utilisation under POSHAN Abhiyaan is given below:


    State-wise statement of funds released and utilisation under POSHAN Abhiyaan (as on 31.12.2019)


    (Amount in ₹ in lakh)

                                                                                                                                                        
S. No.  State/UTs             Released in FY             Released in FY  Released in FY  Total Released  Total Central fund Utilization as on 31.12.2019
15      Odisha                4,600.46                   10,571.65       0.00            15,172.11       0.00                                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
16      Puducherry            39.24                      393.70          497.00          929.94          224.71                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
17      Punjab                819.51                     6,090.33        0.00            6,909.84        306.50                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
18      Rajasthan             4,216.26                   9,680.99        0.00            13,897.25       6,315.69                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
19      Tamil Nadu            1,340.51                   12,210.93       0.00            13,551.44       10464.20                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
20      Telangana             1,736.94                   8,595.70        7,003.00        17,335.64       4,579.10                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
21      Uttar Pradesh         8,440.60                   29,582.87       0.00            38,023.47       17132.35                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
22      Uttarakhand           1,866.25                   4,301.57        3,696.00        9,863.82        3,768.19                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
23      West Bengal           5,545.27                   19,294.11       0.00            24,839.38       0.00                                           
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
24      Arunachal Pradesh     52.93                      2,663.35        0.00            2,716.28        368.30                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
25      Assam                 2,298.27                   15,492.36       14,171.00       31,961.63       11,591.74                                      
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
26      Manipur               340.46                     3,865.37        0.00            4,205.83        1,233.24                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
27      Meghalaya             462.98                     1,713.27        1,706.80        3,883.05        2,144.45                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
28      Mizoram               119.38                     957.65          902.00          1,979.03        1,461.47                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
29      Nagaland              163.74                     1,251.97        1,445.17        2,860.88        1,561.92                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
30      Sikkim                98.59                      328.47          544.00          971.06          436.75                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
31      Tripura               277.91                     3,695.72        0.00            3,973.63        810.75                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
32      Andaman & Nicobar     100.22                     416.89          307.62          824.73          224.49                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
33      Chandigarh            158.88                     306.82          526.97          992.67          257.68                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
34      Dadra & Nagar Haveli  108.83                     129.32          681.16*         919.31          805.14                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
35      Daman & Diu           42.06                      197.66          446.98          686.70          197.66                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
36      Ladakh                -                          -               -               -               -                                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
37      Lakshadweep           60.00                      138.90          126.75          325.65          198.90                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
        TOTAL                 64,454.28                  2,55,593.98     1,08,592.44     4,28,640.71     1,57,607.95                                    
                                                                                                                                                        
                                                                                                                                                        

    * Jammu and Kashmir figures include Ladakh UT.


    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Rajya Sabha today.


    ***


    MM/ SB


    

    
    (Release ID: 1602202) Visitor Counter : 1011
    
    
      Read this release in: Urdu , Bengali
