      Ministry of Women and Child Development

      Juvenile Homes
      Posted On: 07 FEB 2020 4:47PM by PIB Delhi


    The Ministry of Women and Child Development (MWCD) is implementing a centrally sponsored Child Protection Services (CPS), erstwhile Integrated Child Protection Scheme, for supporting the children in difficult circumstances, as envisaged under Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act). Under CPS Central Government is providing financial assistance to the States/UTsfor setting up and maintenance of various types of Child Care Institutions (CCIs).


    The JJ Act and the Juvenile Justice (Care and Protection of Children) Model Rules, 2016 framed thereunder specifies the benchmark of services to be delivered to the children. The primary responsibility of execution of the Act lies with the State/UTs. The Ministry has been requesting the State Governments and UT Administrations from time to time to register all the CCIs under the provisions of JJ Act, so as to ensure that CCIs offer optimum services not less than the minimum standard of care and protection prescribed under the Act & Rules.


    The Ministry has requested Chief Secretaries of all the States Governments and UT Administrations to issue directions for inspection of all CCIs under the supervision of District Magistrates in each district. The Ministry has been conducting National Consultations with all the States/UTs to discuss issues related to child protection and these consultations were also attended by Senior Police Officers of all the States/UTs nominated as the Nodal Officers. The Ministry has also issued an advisory to the States and UTs regarding the action to be taken in case of disruption to the life of children in case of any untoward incidence of abuse in any CCI.


    The WCD Minister has recently drawn attention of the Chief Ministers of all the States/UTs towards the necessity of constant monitoring and evaluation of services and facilities in CCIs in their respective States and to advice District Magistrates/District Collectors and the Superintendent of Police in each district to regularly review the action being taken for various types of child sexual abuses.


    The details of the number of observation Homes/Special Homes supported under Child Protection Services, State/UT-wise is given below:

                                                                                                                                                        
The details of the number of observation Homes/Special Homes being set up across the country, State/UT-wise (as on 30.01.2020)                          
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                                                                                                         
S.No.                                                                                                                               State                 Observation Home  Special Home  Observation cum Special Home  Place of Safety  
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
13                                                                                                                                  Kerala                9                 2             0                             1                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
14                                                                                                                                  Madhya Pradesh        18                3             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
15                                                                                                                                  Maharashtra           55                0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
16                                                                                                                                  Manipur               4                 0             1                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
17                                                                                                                                  Meghalaya             3                 2             0                             2                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
18                                                                                                                                  Mizoram               8                 2             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
19                                                                                                                                  Nagaland              12                2             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
20                                                                                                                                  Orissa                0                 0             4                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
21                                                                                                                                  Punjab                4                 2             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
22                                                                                                                                  Rajasthan             34                0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
23                                                                                                                                  Sikkim                2                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
24                                                                                                                                  Tamil Nadu            8                 2             0                             1                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
25                                                                                                                                  Tripura               3                 1             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
26                                                                                                                                  Uttar Pradesh         26                2             0                             1                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
27                                                                                                                                  Uttarakhand           9                 2             0                             2                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
28                                                                                                                                  West Bengal           6                 0             5                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
29                                                                                                                                  Telangana             7                 1             1                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
30                                                                                                                                  Andaman & Nicobar     0                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
31                                                                                                                                  Chandigarh            1                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
32                                                                                                                                  Dadra & Nagar Haveli  0                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
33                                                                                                                                  Daman and Diu         0                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
34                                                                                                                                  Lakshadweep           0                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
35                                                                                                                                  NCT of Delhi          4                 1             0                             1                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
36                                                                                                                                  Puducherry            2                 0             0                             0                
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
                                                                                                                                                          298               38            16                            13               
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1602399) Visitor Counter : 279
