      आवास एवं शहरी कार्य मंत्रालय

      केन्‍द्र ने राज्‍यों से प्रभावी और पीपीपी आधारित स्‍मार्ट सिटी परियोजनाओं पर ध्‍यान केन्द्रित करने को कहा
      अभी तक 32,000 करोड़ रुपये की पीपीपी परियोजनाओं तथा 31,000 करोड़ रुपये की 261 अन्‍य प्रभावी योजनाओं की पहचान की गई
      Posted On: 06 SEP 2017 5:12PM by PIB Delhi


    केन्‍द्र सरकार ने राज्‍यों से पहचान किये गये स्‍मार्ट सिटी में उन पूर्ण स्‍मार्ट सिटी परियोजनओं को शीघ्र लागू करने के लिए कहा, जिनका नागरिकों के जीवन पर प्रत्‍यक्ष एवं परिवर्तनकारी प्रभाव पड़ता है। पिछले महीने की 30 तारीख को प्रगति के दौरान प्रधानमंत्री श्री नरेन्‍द्र मोदी द्वारा स्‍मार्ट सिटी अभियान की समीक्षा की गई और इसी संदर्भ में अगले दिन श्री दुर्गा शंकर मिश्र, सचिव (आवास एवं शहरी मामले) ने सभी राज्‍यों एवं केन्‍द्र शासित प्रदेशों के मुख्‍य सचिवों को पत्र लिखा।


    श्री मिश्र ने राज्‍यों और केन्‍द्र शासित प्रदेशों से जनवरी-सितंबर 2016 के दौरान घोषित 60 शहरों में 261 प्रभावी स्‍मार्ट सिटी परियोजनओं को इस वर्ष नवम्‍बर तक आंरभ करने के लिए कहा। पहचान की गई परियोजनाओं में 31112 करोड़ रुपये का निवेश होगा। राज्‍यों और केन्‍द्र शासित प्रदेशों से 32410 करोड़ रुपये के निवेश वाली 370 पीपीपी (सार्वजनिक निजी भागीदारी) परियोजनाओं पर भी तीव्र गति से काम करने के लिए कहा गया है।


    पहचान की गई इन प्रभावी परियोजनाओं में नई दिल्‍ली नगर परिषद क्षेत्र में 1.31 करोड़ रुपये की लागत से 40 बाहरी स्‍वास्‍थ केन्‍द्रों का निर्माण करना तथा 3000 करोड़ रुपये की लागत से भोपाल में 40 एकड़ क्षेत्र का पुनर्विकास करना शामिल है।


    20 स्‍मार्ट सिटी के पहले चरण में आरंभ की जाने वाली प्रभावी परियोजनाओं तथा अन्‍य परियोजनाओं की सूची इस प्रकार है :-

                                                                                                                                                 
क्रंसं.  शहर                    प्रभावी परियोजनाएं                                                                              लागत             
13       कोयम्‍बटूर             झील का विकास और मोटर रहित ट्रांसपोर्ट का आधारभूत ढांचा                                          526              
                                                                                                                                                 
                                                                                                                                                 
         (तमिलनाडु)                                                                                                                              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
14       काकीनाड़ा (एपी)        इन्द्रापलम लॉक और जगन्निकपुर पुराने पुल के बीच नहर के साथ क्षेत्र का विकास तथा होटलों का विकास  100              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
15       बेलगावी (कर्नाटक)      कानबर्गी झील का कायाकल्प और मनोरंजन स्‍थल                                                       10               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
16       उदयपुर                 पानी, सीवरेज और सड़क ढांचे और भूमिगत केबल के साथ क्षेत्र का विकास                               450              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
17       गुवाहाटी (असम)         ब्रह्मपुत्र नदी के सामने के क्षेत्र का विकास                                                    532              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
18       चेन्‍नई                पैदल यात्री प्लाजा                                                                              83               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
19       लुधियाना               सारभा नगर बाजार का रिट्रोफिटिंग                                                                 10               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
20       भोपाल                  340 एकड़ क्षेत्र का पुनर्विकास                                                                  3000             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
21       लखनऊ                   हैरिटेज परियोजनाएं, सांस्कृतिक केंद्र और पुस्तकालय                                              160              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
22       धर्मशाला (एचपी)        कच्‍छारी अड्छा और कोतवाली बाजार का पुनर्विकास                                                   95               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
23       चंडीगढ़                सेक्टर 43 में किफायती आवास                                                                      321              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
24       फरीदाबाद (हरियाणा)     बडकल झील का कायाकल्प                                                                            45               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
25       आगरा                   ताज ओरिएंटेशन सेंटर                                                                             232              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
26       वाराणसी                सम्मेलन केन्द्र                                                                                 211              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
27       राउरकेला               ब्राह्मनी नदी के सामने का क्षेत्र विकास                                                         129              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
28       रायपुर                 बाजार विकास                                                                                     1026             
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
29       कल्‍याण-डोम्‍बीवली     कल्‍याण स्‍टेशन का सुधार                                                                        427              
                                                                                                                                                 
                                                                                                                                                 
         (महाराष्‍ट्र)                                                                                                                           
                                                                                                                                                 
                                                                                                                                                 

    कुछ प्रमुख सार्वजनिक निजी भागीदारी (पीपीपी) स्मार्ट सिटी परियोजनाएं इस प्रकार हैं: भुवनेश्वर (सस्‍ते आवास -840 करोड़ रु), रायपुर (गंज मंडी में शहरी प्लाजा- 983 करोड़ रूपये),बिलासपुर (बाजार विकास -12,41 करोड़ रूपये), अमृतसर (शहरी क्षेत्र का विकास - 1028 करोड़ रुपए), कोयंबटूर (जल आपूर्ति -557 करोड़), वारंगल, तेलंगाना (बस अड्डा -611 करोड़ रुपये),शिमला - (पर्यटन और मनोरंजन की बुनियादी संरचना 898 करोड़ रुपये), अलीगढ़ (स्मार्ट बहु मंजिला पार्किंग- 289 करोड़ रुपये), बेंगलुरु (पर्यटन और मनोरंजन की बुनियादी संरचना - 234 करोड़ रुपये) और पुणे (विद्युत बसें -170 करोड़ रुपये)।


    ***


    वीके/पीसी/वाईबी- 3673


    

    
    (Release ID: 1501929) Visitor Counter : 9
