      Ministry of Agriculture & Farmers Welfare

      Doubling the income of farmers
      Posted On: 20 JUL 2018 5:35PM by PIB Delhi


    The Government has set a target of doubling of farmers’ income by the year 2022. The Government has constituted an Inter-Ministerial Committee under the Chairmanship of Chief Executive Officer, National Rainfed Area Authority, Department of Agriculture, Cooperation and Farmers Welfare to examine issues relating to doubling of farmers’ income and recommend a strategy to achieve doubling of farmers’ income in real terms by the year 2022.


    At present, thirteen draft volumes of ‘Strategy for Doubling Farmers’ Income by 2022’ prepared by the Committee have been uploaded on the website of this Department (http://agricoop.nic.in/doubling-farmers) for seeking public opinion.


    Parallely, the Government is aiming to reorient agriculture sector by focusing on income centeredness. In order to realise net positive returns for the farmer, schemes as follows, are being promoted and implemented in a major way through the States/UTs viz:- Soil Health Card (SHC) scheme; Neem Coated Urea (NCU); Pradhan Mantri Krishi Sinchayee Yojana (PMKSY); Paramparagat Krishi Vikas Yojana (PKVY); National Agriculture Market scheme (e-NAM); Pradhan Mantri Fasal Bima Yojana (PMFBY); National Food Security Mission (NFSM); Mission for Integrated Development of Horticulture (MIDH); National Mission on Oilseeds & Oilpalm (NMOOP); National Mission for Sustainable Agriculture (NMSA); National Mission on Agricultural Extension & Technology (NMAET) and Rashtriya Krishi Vikas Yojana (RKVY). In addition, schemes relating to tree plantation (Har Medh Par Ped), Bee Keeping, Dairy and Fisheries are also implemented. All these schemes are implemented to enhance production and productivity of agriculture and thereby enhance income of farmers.


    Minimum Support Price (MSP) is notified for both Kharif & Rabi crops based on the recommendations of the Commission on Agriculture Costs & Prices (CACP). The Commission collects & analyses data on cost of cultivation and recommends MSP.


    Giving a major boost for the farmers’ income, the Government has increased the Minimum Support Prices (MSPs) of all kharif crops for 2018-19 Season. This decision of the Government is a historic one as it redeems the promise of the pre-determined principle of fixing the MSPs at a level of at least 150 percent of the cost of production announced by the Union Budget for 2018-19.


    National Sample Survey Office (NSSO) has not conducted any survey during the last one year for collecting data of the present income of country’s farmers and animal rearers residing in various parts of the country. However, NSSO conducted a Situation Assessment Survey (SAS) of Agricultural households during its 70 th round (January 2013- December 2013) in the rural areas of the country with reference to the agricultural year July 2012- June 2013. The survey collected the details of income generated by the agricultural households during the agricultural year July 2012-June 2013 from different economic activities. Average monthly income (Rs.) per agricultural household for different States/ group of UTs during July 2012 - June 2013 as per the results of the Situation Assessment Survey of Agricultural Households, NSS 70th round (January 2013 – December 2013) is annexed.


    Annexure


    Rajya Sabha Unstarred Question No. 326 for answer on 20.07.2018


    Average monthly income (₹) per agricultural household for different States/ group of UTs during July 2012 _June 2013 as per the results of the Situation Assessment Survey of Agricultural Households, NSS 70 th round (January 2013 – December 2013)

                                                                                                                                                         
State/ Group of UTs #  income from wages  net receipt from cultivation  net receipt from farming of animals  net receipt from non-farm business  total   
Rajasthan              2534               3138                          967                                  710                                 7350    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Sikkim                 3113               1696                          980                                  1009                                6798    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Tamil Nadu             2902               1917                          1100                                 1061                                6980    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Telangana              1450               4227                          374                                  260                                 6311    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Tripura                2185               2772                          311                                  162                                 5429    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Uttarakhand            1069               2531                          848                                  253                                 4701    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Uttar Pradesh          1150               2855                          543                                  376                                 4923    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
West Bengal            2126               979                           225                                  650                                 3980    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
Group of UTs           5179               1864                          213                                  1312                                8568    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
all India              2071               3081                          763                                  512                                 6426    
                                                                                                                                                         
                                                                                                                                                         

    Figures for remaining States are not published due to inadequate sample size (i.e. number of sample households less than 300). Figures for UTs have been clubbed and given against ‘Group of UTs’ due to the same reason.


    Source: Table 1 of Appendix A, NSS Report No. 576: Income, Expenditure, Productive Assets and Indebtedness of Agricultural Households in India


    This information was given by the Minister of State in the Ministry of Agriculture & Farmers Welfare Shri. Parshottam Rupala today in Rajya Sabha.


    *****


    APS/RCS


    

    
    (Release ID: 1539485) Visitor Counter : 1822
