      Ministry of Finance

      Creating Income Generating Activities and Employment under Mudra Yojana
      Posted On: 24 JUL 2018 4:03PM by PIB Delhi


    Pradhan Mantri Mudra Yojana (PMMY) provides access to institutional finance to unfunded micro / small business units by extending loans upto Rs.10 lakh for manufacturing, processing, trading, services and activities allied to agriculture, which help in creating income generating activities and employment. Overdraft facility upto Rs.5,000/- under Pradhan Mantri Jan Dhan Yojana (PMJDY) is also covered under PMMY.


    Number of loans sanctioned s ince inception of the scheme are as under:

                                            
Financial Year            Number of Accounts
                                            
                                            
                                            
2015-2016                 3,48,80,924       
                                            
                                            
                                            
2016-17                   3,97,01,047       
                                            
                                            
                                            
2017-18                   4,81,30,593       
                                            
                                            
                                            
2018-19 (up to 13.07.18)  95,85,870         
                                            
                                            

    Details relating to age profile of borrowers and of loan applications received by banks are not maintained centrally.


    The details of loans sanctioned year-wise/State-wise since inception is given below:

                                                                                                                      
State/UT-wise details of number of loans and amount sanctioned under Pradhan Mantri Mudra Yojana [Amount in Rs. Crore]
                                                                                                                      
                                                                                                                      
                                                                                                                                                                                                                                                                           
                                                                                                                                                     2015-16                                                                 2016-17       2017-18     2018-19 (13.07.2018)
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                               
Sr No                                                                                                                   State Name                   No Of A/Cs                                                              Sanction Amt  No Of A/Cs  Sanction Amt          No Of A/Cs  Sanction Amt  No Of A/Cs  Sanction Amt
                                                                                                                                                                                                                                                                                                                               
8                                                                                                                       Dadra and Nagar Haveli       1236                                                                    21.72         2587        23.49                 3408        36.79         120         3.1         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
9                                                                                                                       Daman and Diu                1109                                                                    12.43         774         12.61                 1086        23.55         123         3.83        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
10                                                                                                                      Delhi                        394388                                                                  2947.68       224975      3762.95               241797      4450.15       46303       779.26      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
11                                                                                                                      Goa                          45471                                                                   399.33        31289       390.2                 39397       499.27        7305        87.97       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
12                                                                                                                      Gujarat                      1086407                                                                 6034.73       1103453     7781.94               1501226     11386.52      283559      1873.41     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
13                                                                                                                      Haryana                      745535                                                                  3259.27       716622      3843.53               786328      5940.4        192844      1322.86     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
14                                                                                                                      Himachal Pradesh             85564                                                                   998.78        82851       1281.72               91992       1900.55       28129       551.26      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
15                                                                                                                      Jammu and Kashmir            57974                                                                   1185.13       89712       1845.37               103125      2586.8        28355       789.67      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
16                                                                                                                      Jharkhand                    872868                                                                  2944.33       1023593     4004.13               1212671     5410.4        298987      1346.29     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
17                                                                                                                      Karnataka                    4459609                                                                 16861.35      3933578     18002.55              4568493     23009.73      1058968     4811.05     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
18                                                                                                                      Kerala                       830411                                                                  4857.68       982260      6288.62               2289805     9459.97       419477      2208.68     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
19                                                                                                                      Lakshadweep                  740                                                                     6.58          473         5.64                  1044        12.95         136         1.64        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
20                                                                                                                      Madhya Pradesh               2511191                                                                 8096.74       2683052     10506.45              2899123     14886.15      599537      2868.67     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
21                                                                                                                      Maharashtra                  3535065                                                                 13806.48      3344154     17286.66              3596620     22751.4       852923      4461        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
22                                                                                                                      Manipur                      24021                                                                   131.42        21865       156.05                33186       219.59        1914        32.53       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
23                                                                                                                      Meghalaya                    19151                                                                   166.48        23915       189.97                28846       216.25        3720        33.68       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
24                                                                                                                      Mizoram                      7772                                                                    86.5          6973        101.2                 12400       157.62        2856        54.34       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
25                                                                                                                      Nagaland                     5134                                                                    85.89         11051       114.06                14141       135.98        659         20.75       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
26                                                                                                                      Odisha                       2343261                                                                 5694.86       2606769     7891.34               3470312     11558.91      842667      3138.86     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
27                                                                                                                      Pondicherry                  82866                                                                   337.84        130360      490.62                150477      895.16        32585       186.88      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
28                                                                                                                      Punjab                       653973                                                                  3572.42       705569      4640.84               819836      6723.82       196539      1529.48     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
29                                                                                                                      Rajasthan                    1159819                                                                 5484.95       1204837     9024.71               1746748     13862.55      437777      2677.52     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
30                                                                                                                      Sikkim                       6889                                                                    59.53         19865       99.88                 21588       116.3         2288        21.51       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
31                                                                                                                      Tamil Nadu                   4781567                                                                 15846.14      5309857     18052.68              5860165     25331.68      1127685     5124.17     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
32                                                                                                                      Telangana                    400761                                                                  3834.55       482694      3878.38               789315      6545.26       51486       1003.04     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
33                                                                                                                      Tripura                      68146                                                                   372.06        253807      999.42                399299      1484.96       51506       205.75      
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
34                                                                                                                      Uttar Pradesh                3345382                                                                 12275.88      3337547     15282.61              4401217     22077.89      711622      4309.74     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
35                                                                                                                      Uttarakhand                  360007                                                                  1788.39       286579      1974.12               254783      2573.22       51735       509.2       
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
36                                                                                                                      West Bengal                  2628548                                                                 8033.88       4566505     15695.01              4967286     20552.19      849064      3553.68     
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                        TOTAL                        34880924                                                                137449.27     39701047    180528.6              48130593    253677.09     9585870     51095.96    
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                         
                                                                                                                                                     Source: As reported by Member Lending Institutions on the MUDRA Portal              
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         

    This was stated by Shri Shiv Pratap Shukla , Minister of State for Finance in written reply to a question in Rajya Sabha today.


    ****


    DSM/RM/KA


    

    
    (Release ID: 1539839) Visitor Counter : 493
    
    
      Read this release in: Tamil
