      Ministry of Health and Family Welfare

      Anti-Venom and Anti-Rabies injections
      Posted On: 04 AUG 2017 1:10PM by PIB Delhi


    Central Government provides assistance to the States for strengthening of health infrastructure under the National Health Mission. This facilitates treatment for various diseases and emergencies including snake bites. Health being a State subject, the Ministry has asked the States to procure anti-snake venom serum under National Health Mission after reflecting the same in their annual PIP for approvals.


    Rabies is transmitted to the humans following bite of animals (dogs, cats, monkeys, mongoose etc.) infected by rabies virus. For prevention of deaths due to Rabies, Government of India is implementing the National Rabies Control Programme in the country. The objectives of the program are to:


    · Prevent human deaths due to rabies


    · Prevent transmission of rabies virus in dog population


    · Mass vaccination of dogs.


    · Dog population management


    · Strengthening surveillance & response.


    To prevent deaths due to human rabies, the strategy adopted is to implement more cost effective Intra Dermal (ID) route of inoculation for anti-rabies vaccines for Category II & Category III bites and infiltration of Rabies immunoglobulin in all Cat III bites in all major anti-rabies clinics of government health facilities.


    The States are asked to organize training of health professional on animal bite management and ID route of anti-rabies vaccination, IEC activities for community awareness on dos’ and don’ts in the eventof animal bite, strengthening surveillance of human rabies and strengthening lab diagnostics for rabies.


    As per reports received from the States, details of State wise deaths due to snake bite and rabies, during the last three years in the country are given below:


    State/UT-wise Deaths due to Snake Bite reported during the years 2014 – 2016

                                                      
S.No.   State /U.T         2014    2015  2016         
29      West Bengal        138     171   138          
                                                      
                                                      
                                                      
30      A & N Islands      3       12    0            
                                                      
                                                      
                                                      
31      Chandigarh         10      16    36           
                                                      
                                                      
                                                      
32      D & N Haveli       0       3     9            
                                                      
                                                      
                                                      
33      Daman & Diu        0       1     0            
                                                      
                                                      
                                                      
34      Delhi              1       6     1            
                                                      
                                                      
                                                      
35      Lakshadweep        0       0     0            
                                                      
                                                      
                                                      
36      Puducherry         37      35    5            
                                                      
                                                      
                                                      
Total                      1122    1219  1064         
                                                      
                                                      

    Note: 2014: * Excludes data of 10 districts of Telangana from July onwards.


    Source: Monthly Health Condition Reports from Directorate of Health Services of States/UTs


    State/UT-wise Deaths due to Rabies reported during the years 2014 – 2016

                                                      
S.No.   State /U.T         2014    2015  2016         
                                                      
                                                      
                                         (Provisional)
                                                      
                                                      
                                 
Deaths  Deaths             Deaths
                                 
                                 
                                 
                                 
                                                      
1       Andhra Pradesh*    0       1     0            
                                                      
                                                      
                                                      
2       Arunachal Pradesh  0       0     0            
                                                      
                                                      
                                                      
3       Assam              0       0     0            
                                                      
                                                      
                                                      
4       Bihar              0       1     4            
                                                      
                                                      
                                                      
5       Chhattisgarh       2       3     0            
                                                      
                                                      
                                                      
6       Goa                0       0     0            
                                                      
                                                      
                                                      
7       Gujarat            7       8     1            
                                                      
                                                      
                                                      
8       Haryana            0       0     0            
                                                      
                                                      
                                                      
9       Himachal Pradesh   1       2     0            
                                                      
                                                      
                                                      
10      Jammu & Kashmir    0       0     0            
                                                      
                                                      
                                                      
11      Jharkhand          0       0     1            
                                                      
                                                      
                                                      
12      Karnataka          6       9     19           
                                                      
                                                      
                                                      
13      Kerala             5       7     2            
                                                      
                                                      
                                                      
14      Madhya Pradesh     12      11    0            
                                                      
                                                      
                                                      
15      Maharashtra        1       0     1            
                                                      
                                                      
                                                      
16      Manipur            0       0     0            
                                                      
                                                      
                                                      
17      Meghalaya          0       1     0            
                                                      
                                                      
                                                      
18      Mizoram            0       0     0            
                                                      
                                                      
                                                      
19      Nagaland           0       0     0            
                                                      
                                                      
                                                      
20      Odisha             3       6     3            
                                                      
                                                      
                                                      
21      Punjab             0       0     0            
                                                      
                                                      
                                                      
22      Rajasthan          0       1     0            
                                                      
                                                      
                                                      
23      Sikkim             0       3     0            
                                                      
                                                      
                                                      
24      Tamil Nadu         4       1     1            
                                                      
                                                      
                                                      
25      Telangana          NA      0     0            
                                                      
                                                      
                                                      
26      Tripura            1       0     3            
                                                      
                                                      
                                                      
27      Uttarakhand        6       0     0            
                                                      
                                                      
                                                      
28      Uttar Pradesh      1       0     0            
                                                      
                                                      
                                                      
29      West Bengal        52      47    47           
                                                      
                                                      
                                                      
30      A & N Islands      0       0     0            
                                                      
                                                      
                                                      
31      Chandigarh         0       0     0            
                                                      
                                                      
                                                      
32      D & N Haveli       0       0     0            
                                                      
                                                      
                                                      
33      Daman & Diu        1       0     0            
                                                      
                                                      
                                                      
34      Delhi              23      12    4            
                                                      
                                                      
                                                      
35      Lakshadweep        0       0     0            
                                                      
                                                      
                                                      
36      Puducherry         0       0     0            
                                                      
                                                      
                                                      
Total                      125     113   86           
                                                      
                                                      

    Note: 2014: * Excludes data of 10 districts of Telangana from July onwards.


    Source: Monthly Health Condition Reports from Directorate of Health Services of States/UTs


    The Minister of State (Health and Family Welfare), Smt Anupriya Patel stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1498507) Visitor Counter : 103
