      Ministry of Power

      25.28 crores LEDs distributed by EESL in 36 States and UTs across India under UJALA Scheme
      Estimated Energy Savings of more than 32.84 billion kWh per year
      
      Avoided Peak Demand of 6575 MW
      
      GHG emission reductions of 26.60 Million tonnes CO2 per year

      Posted On: 03 AUG 2017 3:22PM by PIB Delhi

    The Minister of State (IC) For Power, Coal, New & Renewable Energy and Mines, Shri Piyush Goyal, in a written reply to a question in Lok Sabha today, informed the House that as on 1 st August, 2017, Energy Efficiency Services Limited (EESL) has distributed 25.28 crore LED bulbs and the private sector has also sold 41.44 crore LED bulbs up to June, 2017, to domestic consumers throughout the country, against Government’s target to replace 77 crore incandescent bulbs with LED bulbs by March, 2019.


    Further, the Minister informed that as on 1 st August, 2017, EESL’s distributing over 25.28 crore LED bulbs in 36 States and UTs across India alone has resulted in estimated energy savings of more than 32.84 billion kWh per year with avoided peak demand of 6575 MW and GHG emission reduction of 26.60 Million tonnes CO 2 per year. In addition, there are savings due to sale of LED bulbs by the private sector. The State/UT-wise estimated energy savings are as follows:

                                                                                                                                   
Sl. No.  States/UTs           No. of LED bulbs distributed  Estimated Energy Saved per year(MUs)  Estimated avoided peak demand(MW)
17       Karnataka            1,65,04,010                   2,138.93                              427.36                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
18       Kerala               1,01,19,390                   1,315.52                              262.84                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
19       Lakshadweep          1,00,000                      13.00                                 2.60                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
20       Madhya Pradesh       1,40,20,204                   1,814.84                              362.61                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
21       Maharashtra          2,12,92,816                   2,768.07                              553.06                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
22       Manipur              19,965                        2.60                                  0.52                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
23       Meghalaya            2,48,608                      31.71                                 6.34                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
24       Mizoram              5,28,624                      68.25                                 13.64                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
25       Nagaland             4,59,769                      59.77                                 11.94                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
26       Odisha               1,07,68,272                   1,395.46                              278.81                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
27       Puducherry           6,09,251                      79.20                                 15.82                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
28       Punjab               1,18,191                      14.91                                 2.98                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
29       Rajasthan            1,36,22,341                   1,768.22                              353.29                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
30       Sikkim               1,05,148                      13.67                                 2.73                             
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
31       Tamil Nadu           4,97,119                      61.81                                 12.35                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
32       Telangana            13,40,472                     172.89                                34.54                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
33       Tripura              5,71,570                      74.30                                 14.85                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
34       Uttar Pradesh        1,96,68,086                   2,543.85                              508.26                           
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
35       Uttarakhand          38,61,511                     499.79                                99.86                            
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
36       West Bengal          52,88,707                     678.43                                135.55                           
                                                                                                                                   
                                                                                                                                   
                                                                                                
Total    25,28,60,899         32,846.78                     6,575.81                            
                                                                                                
                                                                                                

    Shri Goyal stated that EESL’s procurements conform to BIS specification IS 16102 (Part 2): 2012 for performance requirements of self-ballast lamps. Further, these bulbs carry a 3-year free replacement warranty against technical defects. There are stringent quality checks to ensure the quality of LED bulbs. No specific complaints have been received regarding excessive charging and lack of interest by distributing agencies under UJALA scheme. EESL has deployed field monitoring staff to take care of such issues, if any, the Minister added.


    Shri Goyal also informed that under the UJALA Scheme, EESL aggregates the demand and procures LED bulbs through competitive bidding process to get the lowest price compared to retail market. The consumers, having metered connection, can acquire LED bulbs from designated distribution centres set up at various locations across the country. LED bulbs are being distributed on upfront payment basis and on-bill finance scheme in 36 States and UTs across India under UJALA scheme.


    *****


    RM / VM


    

    
    (Release ID: 1498281) Visitor Counter : 262
    
    
      Read this release in: Tamil
