      Ministry of Finance

      Credit to Women Entrepreneurs Under Mudra Yojana
      Posted On: 01 AUG 2017 7:02PM by PIB Delhi


      As on 21.07.2017, about 6.28 crore loans have been extended to women entrepreneurs by various Member Lending Institutions (MLIs) under Pradhan Mantri Mudra Yojana (PMMY). State/Union Territory wise details in respect of women entrepreneurs who have availed credit under PMMY are given in Annexure I.


      76% of the borrowers under PMMY are women entrepreneurs. MLIs extend PMMY loans as per criteria and parameters determined by them. To encourage further coverage of women entrepreneurs, the Micro Units Development and Refinance Agency Ltd. (MUDRA) extends a rebate of 0.25% on its refinance interest rate for PMMY loans given by MLIs such as Micro Finance Institutions to women borrowers.

                                                                      
Annexure I                                                            
                                                                      
                                                                      
                                                                      
PMMY data since the inception of the scheme till 21.07.2017           
                                                                      
                                                                      
                                                                      
Amount Rs. in crore                                                   
                                                                      
                                                                      
                                                                                                                                       
                                                                                                     Total            Women            
                                                                                                                                       
                                                                                                                                       
                                                                                                                                                                           
S. No                                                                   State                        No. of accounts  Amount Sanctioned  No. of accounts  Amount Sanctioned
16                                                                      Jharkhand                    2067110          7811.01            1583075          3518.95          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
17                                                                      Karnataka                    9551707          39884.79           7589899          19617.53         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
18                                                                      Kerala                       2121716          12966.03           1476785          4992.78          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
19                                                                      Lakshadweep                  1364             13.98              319              2.66             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
20                                                                      Madhya Pradesh               5726261          20947.59           4624776          10717.64         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
21                                                                      Maharashtra                  7573687          34598.61           6282724          33688.13         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
22                                                                      Manipur                      47289            310.75             34329            126.84           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
23                                                                      Meghalaya                    49530            399.63             25243            134.04           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
24                                                                      Mizoram                      15522            201                7161             77.45            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
25                                                                      Nagaland                     18842            222.43             8692             71.36            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
26                                                                      Odisha                       5615722          15817.48           5143925          10164.28         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
27                                                                      Pondicherry                  251187           980.03             201124           571.34           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
28                                                                      Punjab                       1511995          9420.43            871130           2674.18          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
29                                                                      Rajasthan                    2622834          16359.14           1758032          4703.76          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
30                                                                      Sikkim                       39553            205.07             11427            64.11            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
31                                                                      Tamil Nadu                   11377207         38871.49           8818316          22033.83         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
32                                                                      Telangana                    942195           8437.96            168266           1757.61          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
33                                                                      Tripura                      352164           1502.22            266461           836.12           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
34                                                                      Uttar Pradesh                7199757          31112.1            5221624          12489.68         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
35                                                                      Uttarakhand                  690925           4212.95            495837           1439.01          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
36                                                                      West Bengal                  7757957          26144.2            6510693          16128.02         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                        
Total                                                                   82865169                     360373.76        62738411           180035.43      
                                                                                                                                                        
                                                                                                                                                        
                                                                      
Source: as reported by Member Lending Institutions on the Mudra portal
                                                                      
                                                                      

      This was stated by Shri Arun Jaitley, Union Minister of Finance, Defence and Corporate Affairs in written reply to a question in Rajya Sabha today.


      *****


      DSM/SBS/KA

    
    
    (Release ID: 1498040) Visitor Counter : 256
