      Ministry of New and Renewable Energy

      Details of Solar, Wind and Biomass Based Power Generation
      Posted On: 21 DEC 2017 4:24PM by PIB Delhi


    Minister of State ( IC ) for Power and New & Renewable Energy, Shri Raj Kumar Singh, in a written reply to a question in Lok Sabha today, informed about the State-wise details of solar and wind power generation during each of the last three years and the current year.


    (all figures in MU)

                                                                                                                       
                                                                                   2014-15   2015-16  2016-17   2017-18
                                                                                                                       
                                                                                                                       
                                                                                                                                                              
Sl. No.                                                    State/Utility           Wind      Solar    Wind      Solar    Wind      Solar     Wind      Solar  
19                                                         Madhya Pradesh          592.25    562.29   1558.43   1105.28  3563.17   1366.1    3060.41   920.41 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
20                                                         Maharashtra             6804.8    349.32   6121.34   638.76   7490.75   577.83    5336.74   518.04 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
21                                                         Manipur                 0         0        0         0        0         0.01      0         0.03   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
22                                                         Meghalaya               0         0        0         0        0         0         0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
23                                                         Mizoram                 0         0        0         0        0         0         0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
24                                                         Nagaland                0         0        0         0        0         0         0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
25                                                         Odisha                  0         44.94    0         150.73   0         210.81    0         124.37 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
26                                                         Punducherry             0         0        0         0        0         0.34      0         0.9    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
27                                                         Punjab                  0         129.89   0         380.57   0         909.2     0         919.07 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
28                                                         Rajasthan               4053.85   1259.19  4583.59   1766.1   5562.52   2131.61   4219.33   1895.92
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
29                                                         Sikkim                  0         0        0         0        0         0         0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
30                                                         Tamil Nadu              10147.06  158.75   7273.23   507.18   11935.26  1898.34   10080.93  1574.45
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
31                                                         Telangana               0         138.12   0         402.51   211.93    1337.9    137.89    1677.84
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
32                                                         Tripura                 0         0        0         0        0         0         0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
33                                                         Uttar Pradesh           0         20.13    0         89.75    0         230.95    0         298.87 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
34                                                         Uttarakhand             0         11.63    0         5.87     0         37.77     0         147.95 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
35                                                         West Bengal             0.16      7.07     0         6.28     0         14.96     0         11.15  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
36                                                         Central Utilities*      117.78    130.37   183.77    174.39   201.61    560.13    174.02    707.21 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                           Total                   33768.3   4599.02  33029.39  7447.92  46004.34  13499.41  39939.1   12973.6
                                                                                                                                                              
                                                                                                                                                              
                                                         
Note:* NTPC/Oil India Ltd. /DVC/NEEPCO-                  
                                                         
                                                         
Source-Inputs received from Central Electricity Authority
                                                         
                                                         

    The Minister also informed about the revised target for installing solar capacity from 20 GW to 100 GW by 2022 for grid connected solar power projects. The target for wind power projects has been fixed as 60 GW by 2022. Shri Singh stated that in order to achieve these targets, the tendering trajectory for solar and wind power projects has been formulated as under:

                                                            
Year       Solar projects ( GW )  Wind power projects ( GW )
                                                            
                                                            
                                                            
2017 - 18  20                     8                         
                                                            
                                                            
                                                            
2018 - 19  30                     10                        
                                                            
                                                            
                                                            
2019 - 20  30                     10                        
                                                            
                                                            

    In an answer to a separate question in Lok Sabha today, Shri Singh informed that the installed capacity of biomass based power generation in the country was 8842 MW , as on 30 . 11 . 2017 .


    Further, the Minister added that to promote the biomass energy sector, the Ministry of New & Renewable Energy has been implementing the following two schemes: -


    I . “ Promotion of Grid Interactive Biomass Power and Bagasse Cogeneration in Sugar Mills ”


    II . “ Programme on Energy from Urban, Industrial and Agricultural Wastes / Residues ”


    *****


    RM/VM

    
    
    (Release ID: 1513644) Visitor Counter : 1105
