      సమాచార, ప్రసార మంత్రిత్వ శాఖ

      ఈనెల 7వ తేదీ నుంచి తొలి ఆన్‌లైన్‌ దేశభక్తి చిత్రోత్సవం
      Posted On: 06 AUG 2020 6:06PM by PIB Hyderabad


    జాతీయ చలనచిత్ర అభివృద్ధి కార్పొరేషన్ (ఎన్‌ఎఫ్‌డీసీ), తొలిసారిగా ఆన్‌లైన్‌లో దేశభక్తి చిత్రోత్సవం నిర్వహిస్తోంది. కేంద్ర సమాచార, ప్రసార మంత్రిత్వ శాఖ ఆధ్వర్యంలో జరుగుతున్న స్వాతంత్ర్య దినోత్సవాల్లో ఈ చిత్రోత్సవం
    ఒక భాగం. ఇది ఈనెల 7వ తేదీన ప్రారంభమై, 21వ తేదీ వరకు సాగుతుంది. స్వాతంత్ర్య సమరయోధుల ధీరోదాత్త గాథలను ఈ చిత్రోత్సవం ప్రదర్శిస్తుంది. ప్రపంచవ్యాప్తంగా ఉన్న భారతీయుల్లో పండుగ, దేశభక్తి భావాన్ని పెంచడం దీని లక్ష్యం.


    www.cinemasofindia.com వెబ్‌సైట్‌లో అధిక నాణ్యత గల చిత్రాలను ప్రతిరోజూ ప్రదర్శిస్తారు. ఉచితంగా చూడవచ్చు.


    హిందీ, మరాఠీ, తెలుగు, తమిళం, బెంగాలీ, గుజరాతీ, మళయాళంలో విమర్శకుల ప్రశంసలు పొందిన సినిమాలను ప్రదర్శిస్తారు. జాతీయ చలనచిత్ర అభివృద్ధి కార్పొరేషన్ (ఎన్‌ఎఫ్‌డీసీ), నేషనల్ ఫిల్మ్ ఆర్కైవ్ ఆఫ్ ఇండియా (ఎన్‌ఎఫ్‌ఐఐ), చిల్డ్రన్స్ ఫిల్మ్ సొసైటీ ఇండియా (సిఎఫ్‌ఎస్‌ఐ), ఫిల్మ్స్ డివిజన్‌ సేకరణల్లోని చిత్రాలను ప్రదర్శిస్తారు.


    సర్ రిచర్డ్ అటెన్‌బరో చేతుల్లో రూపుదిద్దుకున్న 'గాంధీ' (1982) చిత్రం తొలిసారిగా ప్రదర్శితమవుతోంది. దృష్టి, వినికిడి లోపాలు ఉన్నవారు కూడా ఆనందించవచ్చు.


    ఈ చిత్రాల లింకులను, ఎంఐబీ వెబ్‌సైట్‌ mib.gov.in లో, ప్రెస్‌ ఇన్ఫర్మేషన్‌ బ్యూరో, మైగవ్‌ కు చెందిన సామాజిక మాధ్యమాల్లో అందుబాటులో ఉంచుతారు. విదేశాల్లోని భారత కార్యాలయాలకు పంపేందుకు, విదేశీ వ్యవహారాల మంత్రిత్వ శాఖకు కూడా ఈ లింకులను షేర్‌ చేస్తారు.


    చిత్రోత్సవంలో ప్రదర్శించే చిత్రాలు:

                                               
Independence Day Film Festival 2020 - Film List
                                               
                                               
                                                                                                                                                               
Sl.No.                                           Name of the Film                                              Language       Year  Director                   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
21                                               VandaeMaatharam                                               Malayalam      2010  T. Aravind                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
22                                               Uttarayanam                                                   Malayalam      1974  G.Aravindan                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
23                                               UdayerPathey (Towards the Light)                              Bengali        1944  Bimal Roy                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
24                                               42/Forty-two/Biyallish                                        Bengali        1949  Hemen Gupta                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
25                                               Subhash Chandra                                               Bengali        1966  Piyush Bose                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
26                                               HagaluVesha                                                   Kannada        2000  Baraguru                   
                                                                                                                                    Ramachandrappa             
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
27                                               Harun Arun                                                    Gujarati       2009  Vinod Ganatra              
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
28                                               Senani Sane Guruji                                            Marathi        1995  Ramesh Deo                 
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
29                                               Spread The Light of Freedom (HarDil Main JagayenRashtraJyot)  Musical        1996  <span style="box-sizing:bor
                                                                                                                                                               
                                                                                                                                                               

    ***

    
    
    (Release ID: 1643897) Visitor Counter : 22
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Manipuri , Punjabi , Odia , Tamil
