      ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ବାଷ୍ପ ମନ୍ତ୍ରଣାଳୟ

      କରୋନା ସଂକଟ ସମୟରେ ପ୍ରଧାନମନ୍ତ୍ରୀ ଉଜ୍ଜ୍ୱଳା ଯୋଜନାରେ ଓଡ଼ିଶାରେ 77,26,387 ଗ୍ୟାସ ସିଲିଣ୍ଡର ଯୋଗାଇ ଦିଆଯାଇଛି
      • ଏ ବାବଦରେ ଗ୍ୟାସ୍‌ ଉଦ୍ୟୋଗର ବ୍ୟୟ 571.72 କୋଟି ଟଙ୍କା

      Posted On: 16 SEP 2020 1:28PM by PIB Bhubaneshwar

    2016 ଏପ୍ରିଲ 1ରେ ଆରମ୍ଭ ହୋଇଥିବା ପ୍ରଧାନମନ୍ତ୍ରୀ ଉଜ୍ଜ୍ୱଳା ଯୋଜନାରେ ଗରିବ ପରିବାରର ମହିଳାମାନଙ୍କୁ ମାଗଣାରେ ରନ୍ଧନ ଗ୍ୟାସ ଯୋଗାଇ ଦେବାର ଲକ୍ଷ୍ୟ ରଖାଯାଇଥିଲା । 2019 ସେପ୍ଟେମ୍ବର 7ରେ ଏହି ଲକ୍ଷ୍ୟ ପୂରଣ ହୋଇଥିଲା । ଏହା ସତ୍ତ୍ୱେ କରୋନା ମହାମାରୀ ସଂକଟ ସମୟରେ ଦେଶର ସବୁ ରାଜ୍ୟ ଏବଂ କେନ୍ଦ୍ର ଶାସିତ ଅଞ୍ଚଳକୁ ସ୍ୱତନ୍ତ୍ରଭାବେ ଗରିବ ପରିବାରର ମହିଳାମାନଙ୍କୁ ଏହି ଯୋଜନାରେ ଗ୍ୟାସ୍‌ ଯୋଗାଇ ଦିଆଯାଇଛି । ଆଜି ରାଜ୍ୟସଭାରେ ଏ ସଂପର୍କରେ ଏକ ଲିଖିତ ପ୍ରଶ୍ନର ଉତ୍ତର ଦେଇ କେନ୍ଦ୍ର ପେଟ୍ରୋଲିୟମ ଓ ପ୍ରାକୃତିକ ଗ୍ୟାସ ମନ୍ତ୍ରୀ ଶ୍ରୀ ଧର୍ମେନ୍ଦ୍ର ପ୍ରଧାନ ଏହି ସୂଚନା ଦେଇଛନ୍ତି । ସେ କହିଛନ୍ତି ଯେ 2016-17 ବର୍ଷରେ 200.3 ଲକ୍ଷ , 2017-18ରେ 155.7 ଲକ୍ଷ , 2018-19ରେ 362.9 ଲକ୍ଷ ଏବଂ 2019-20ରେ 82.64 ଲକ୍ଷ ଗରିବ ମହିଳାଙ୍କୁ ଏହି ଗ୍ୟାସ ସଂଯୋଗ ଯୋଗାଇ ଦିଆଯାଇଛି ।

                                                                  
ବର୍ଷ                2016-17     2017-18     2018-19     2019-20   
                                                                  
                                                                  
                                                                  
ଗ୍ୟାସ ସଂଯୋଗ ସଂଖ୍ୟା  200.3 ଲକ୍ଷ  155.7 ଲକ୍ଷ  362.9 ଲକ୍ଷ  82.64 ଲକ୍ଷ
                                                                  
                                                                  

    ଶ୍ରୀ ମହେଶ ପୋଦ୍ଦାରଙ୍କ ଦ୍ୱାରା ପଚରା ଯାଇଥିବା ଅନ୍ୟ ଏକ ପ୍ରଶ୍ନର ଉତ୍ତର ଦେଇ କୋଭିଡ୍‌ ମହାମାରୀ ସମୟରେ କେତେ ପରିବାରକୁ ଉଜ୍ଜ୍ୱଳା ଯୋଜନାରେ ସିଲିଣ୍ଡର ଯୋଗାଇ ଦିଆଯାଇଛି ତାହାର ମଧ୍ୟ ଉତ୍ତର ମନ୍ତ୍ରୀ ଶ୍ରୀ ପ୍ରଧାନ ସବିଶେଷ ରଖିଛନ୍ତି । ସେ କହିଛନ୍ତି ଯେ ଏହି ସମୟ ମଧ୍ୟରେ ପ୍ରଧାନମନ୍ତ୍ରୀ ଗରିବ କଲ୍ୟାଣ ଯୋଜନାରେ ଗ୍ୟାସ ସିଲିଣ୍ଡର (ରିଫିଲ୍‌) ବାବଦରେ ହିତାଧିକାରୀମାନଙ୍କୁ ଅଗ୍ରୀମ ଆକାରରେ ମୋଟ 13 , 06 , 87 , 807 ସିଲିଣ୍ଡର ପ୍ରଦାନ କରାଯାଇଛି । ସେହିଭଳି ଏହି ସମୟ ମଧ୍ୟରେ ମାଗଣା ସିଲିଣ୍ଡର ଯୋଗାଣ ବାବଦରେ ଉଦ୍ୟୋଗଗୁଡିକ ଦ୍ୱାରା ମୋଟ 9670.41 କୋଟି ଟଙ୍କା ଖର୍ଚ୍ଚ କରାଯାଇଛି ।

                                                                                                                                                                              
State                               Amount spent by Industry on Free Refill Scheme under PMGKY (Rs. in Cr)  Refills delivered against PMGKY Advance given to the Beneficiaries
    କରୋନା ମହାମାରୀ ସମୟରେ ଓଡ଼ିଶାର 77 , 26 , 387 ରିଫିଲ୍‌ ସିଲିଣ୍ଡର ହିତାଧିକାରୀଙ୍କୁ ଯୋଗାଇ ଦିଆଯାଇଛି । ଏ ବାବଦରେ ମୋଟ 571.72 କୋଟି ଟଙ୍କା ଖର୍ଚ୍ଚ କରାଯାଇଥିବା ମନ୍ତ୍ରୀ ଶ୍ରୀ ପ୍ରଧାନ କହିଛନ୍ତି ।


    ସବୁଠୁ ଅଧିକ ଗ୍ୟାସ ସିଲିଣ୍ଡର ଉତ୍ତର ପ୍ରଦେଶରେ ଯୋଗାଇ ଦିଆଯାଇଛି । ଏହି ସଂଖ୍ୟା 2 , 58 , 12 , 057 । ଏହାପରେ ରହିଛି ପଶ୍ଚିମବଂଗ । ସେଠାରେ ଏହି ସମୟରେ 1 , 65 , 21 , 610 ସିଲିଣ୍ଡର ବଣ୍ଟନ କରାଯାଇଛି । ସେହିଭଳି ବିହାରରେ 1 , 44 , 39 , 342 ସିଲିଣ୍ଡର ହିତାଧିକାରୀଙ୍କୁ ଦିଆଯାଇଥିବାବେଳେ ରାଜସ୍ଥାନରେ 1 , 01 , 62 , 602 ସିଲିଣ୍ଡର ହିତାଧିକାରୀ ପାଇଛନ୍ତି ।


    **********

    
    
    (Release ID: 1655287) Visitor Counter : 7
    
    
      Read this release in: English , Urdu , Marathi , Bengali , Manipuri , Assamese , Punjabi , Tamil , Telugu , Kannada
