      वित्‍त मंत्रालय

      मार्च, 2020 में जीएसटी राजस्व का संग्रह
      
      97,597 करोड़ रुपये के जीएसटी राजस्‍व का सकल संग्रह

      Posted On: 01 APR 2020 5:05PM by PIB Delhi

    मार्च , 2020 में सकल जीएसटी (वस्‍तु एवं सेवा कर) राजस्‍व संग्रह 97,597 करोड़ रुपये का हुआ जिसमें सीजीएसटी 19,183 करोड़ रुपये , एसजीएसटी 25,601 करोड़ रुपये , आईजीएसटी 44,508 करोड़ रुपये (आयात पर संग्रहीत 18,056 करोड़ रुपये सहित) और उपकर (सेस) 8,306 करोड़ रुपये (आयात पर संग्रहीत 841 करोड़ रुपये सहित) हैं। फरवरी माह के लिए 31 मार्च , 2020 तक दाखिल किए गए जीएसटीआर- 3 बी रिटर्न की कुल संख्‍या 76.5 लाख है।


    सरकार ने नियमित निपटान के रूप में आईजीएसटी से सीजीएसटी के लिए 19,718 करोड़ रुपये और एसजीएसटी के लिए 14,915 करोड़ रुपये का निपटान किया है। केंद्र सरकार ने इसके अलावा केंद्र और राज्यों/केंद्र शासित प्रदेशों के बीच 50:50 के अनुपात में 6000 करोड़ रुपये के गैर-निपटान वाले शेष आईजीएसटी को बांटा है। मार्च , 2020 में नियमित निपटान के बाद केन्‍द्र सरकार और राज्‍य सरकारों द्वारा अर्जित कुल राजस्‍व सीजीएसटी के लिए 41,901 करोड़ रुपये और एसजीएसटी के लिए 43,516 करोड़ रुपये है।


    घरेलू लेन-देन से मार्च , 2020 के दौरान प्राप्त जीएसटी राजस्व ने मार्च , 2019 के दौरान हासिल राजस्व की तुलना में 4 प्रतिशत की ऋणात्‍मक बढ़त दर्शायी है। यदि हम वस्‍तुओं के आयात से प्राप्त जीएसटी पर भी विचार करें , तो मार्च , 2020 के दौरान प्राप्त कुल राजस्व ने भी मार्च , 2019 के दौरान हासिल राजस्व की तुलना में 8 प्रतिशत की ऋणात्‍मक वृद्धि दर्शायी है। मार्च , 2020 के दौरान वस्तुओं के आयात पर जीएसटी ने मार्च , 2019 की तुलना में (-) 23 प्रतिशत की ऋणात्मक वृद्धि दर्ज की है।


    2019-20 के पूरे वित्‍त वर्ष के दौरान घरेलू लेन-देन से जुड़े जीएसटी ने इससे पिछले वर्ष के दौरान प्राप्‍त राजस्‍व की तुलना में 8 प्रतिशत की बढ़त दर्शायी है। इस दौरान वस्‍तुओं के आयात से प्राप्त जीएसटी पिछले वर्ष के मुकाबले 8 प्रतिशत घट गया। कुल मिलाकर , इस दौरान सकल जीएसटी राजस्व पिछले वर्ष के जीएसटी राजस्व की तुलना में 4% अधिक आंका गया है।


    तालिका में चालू वर्ष के दौरान मासिक सकल जीएसटी राजस्व का रुझान दिखाया गया है। तालिका में मार्च 2019 की तुलना में मार्च , 2020 के दौरान और पूरे वर्ष के दौरान प्रत्येक राज्य में जीएसटी के संग्रह को राज्यवार दर्शाया गया है।


    मार्च 2020 के दौरान राज्य-वार जीएसटी संग्रह


    (करोड़ रुपये में)

                                                                                                
राज्‍य                        मार्च 20 19  मार्च 20 20  वृद्धि दर  2018-19   2019-20   वृद्धि दर
केरल                          1,635        1,475        -10%       16,343    19,234    18%      
                                                                                                
                                                                                                
                                                                                                
तमिलनाडु                      6,941        6,178        -11%       70,562    74,430    5%       
                                                                                                
                                                                                                
                                                                                                
पुडुचेरी                      184          149          -19%       1,924     1,871     -3%      
                                                                                                
                                                                                                
                                                                                                
अंडमान और निकोबार द्वीप समूह  28           39           40%        297       361       21%      
                                                                                                
                                                                                                
                                                                                                
तेलंगाना                      3,897        3,563        -9%        36,408    39,820    9%       
                                                                                                
                                                                                                
                                                                                                
आन्ध्र प्रदेश                 2,589        2,548        -2%        25,331    27,108    7%       
                                                                                                
                                                                                                
                                                                                                
अन्य भू-भाग                   167          133          -21%       2,484     1,753     -29%     
                                                                                                
                                                                                                
                                                                                                
केंद्र का क्षेत्राधिकार       74           81           10%        580       1,003     73%      
                                                                                                
                                                                                                
                                                                                                
कुल योग                       82,165       78,700       -4%        8,76,794  9,44,414  8%       
                                                                                                
                                                                                                

    *****


    एएम/आरआरएस- 6444

    
    
    (Release ID: 1610084) Visitor Counter : 90
    
    
      Read this release in: Marathi , English , Tamil
