      Ministry of Women and Child Development

      National Nutrition Mission
      Posted On: 06 DEC 2019 3:18PM by PIB Delhi


    Government is implementing the POSHAN Abhiyaan since 18 th December, 2017 to address the problem of malnutrition in the country. The salient features of the Abhiyaan inter-alia include ensuring convergence with various programmes; incentivizing States/ Union Territories for achieving targeted goals; Information and Communication Technology enabled Integrated Child Development Services-Common Application Software; Evaluation by NITI Aayog, Setting up of National Nutrition Resource Centre (NNRC) at National level and State Nutrition Resource Centre (SNRC) in each State/Union Territory; Community Mobilization & Behaviour Change & Communication, Awareness Advocacy and Information Education Communication,Jan Andolan by educating people on nutritional aspects, Innovation, Strengthening human resource, measuring height and weight of children below 6 years of age for early detection of stunting and wasting and strengthening of Training & Capacity Building.


    The results of the POSHAN Abhiyaan can be known after the programme has completed its approved period. However, in the meantime, as per the report of Comprehensive National Nutrition Survey (CNNS) conducted by UNICEF, prevalence of stunting, wasting and underweight among children is 34.7%, 17% and 33.4% respectively, which is an improvement and reduction from the levels reported in National Family Health Survey-4.


    The main purpose of the POSHAN Abhiyaan is to improve the nutritional status of children and reduce the level of under-nutrition. For this purpose, ICDS-CAS (ICDS-Common Application Software) enables growth monitoring of children with the help of auto plotting of growth chart on the mobile application. Children (0-5 years) are weighed and their height measured at the Anganwadis across the country and their data are entered in the ICDS-CAS application. Thus, it enables monitoring of nutritional status of children across the country on monthly basis. SMS alerts are sent to the concerned authorities for taking remedial action. Severely Acute Malnourished children with medical complications are referred to Nutrition Rehabilitation Centres by the health functionaries.


    State-wise details of fund released under POSHAN Abhiyaan during 2017-18, 2018-19 and the current year is given below:

                            
                            
                            
                                                                              
                                                        Amount in Rs. Lakhs   
                                                                              
                                                                              
                                                                                                      
S. No.  State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20
19      Tamil Nadu            1340.51                   12210.93                0                     
                                                                                                      
                                                                                                      
                                                                                                      
20      Telangana             1736.94                   8595.7                  7003                  
                                                                                                      
                                                                                                      
                                                                                                      
21      Uttar Pradesh         8440.6                    29582.87                0                     
                                                                                                      
                                                                                                      
                                                                                                      
22      Uttarakhand           1866.25                   4301.57                 3696                  
                                                                                                      
                                                                                                      
                                                                                                      
23      West Bengal           5545.27                   19294.11                0                     
                                                                                                      
                                                                                                      
                                                                                                      
24      Arunachal Pradesh     52.93                     2663.35                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
25      Assam                 2298.27                   15492.36                14171                 
                                                                                                      
                                                                                                      
                                                                                                      
26      Manipur               340.46                    3865.37                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
27      Meghalaya             462.98                    1713.27                 1706.8                
                                                                                                      
                                                                                                      
                                                                                                      
28      Mizoram               119.38                    957.65                  902                   
                                                                                                      
                                                                                                      
                                                                                                      
29      Nagaland              163.74                    1251.97                 1445.17               
                                                                                                      
                                                                                                      
                                                                                                      
30      Sikkim                98.59                     328.47                  544                   
                                                                                                      
                                                                                                      
                                                                                                      
31      Tripura               277.91                    3695.72                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
32      Andaman & Nicobar     100.22                    416.89                  307.62                
                                                                                                      
                                                                                                      
                                                                                                      
33      Chandigarh            158.88                    306.82                  526.97                
                                                                                                      
                                                                                                      
                                                                                                      
34      Dadra & Nagar Haveli  108.83                    129.32                  431.16                
                                                                                                      
                                                                                                      
                                                                                                      
35      Daman & Diu           42.06                     197.66                  446.98                
                                                                                                      
                                                                                                      
                                                                                                      
36      Laddakh               -                         -                       -                     
                                                                                                      
                                                                                                      
                                                                                                      
37      Lakshadweep           60                        138.9                   126.75                
                                                                                                      
                                                                                                      
                                                                                                      
        TOTAL                 58453.97                  255593.98               108342.44             
                                                                                                      
                                                                                                      
                                                                                                        

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1595243) Visitor Counter : 517
