      Ministry of Health and Family Welfare

      Vaccination for Pneumonia
      Posted On: 13 DEC 2019 12:48PM by PIB Delhi


    As per National Family Health Survey (NFHS), the prevalence in children under 3 years of age of Acute Respiratory Infection (ARI) which includes pneumonia and bronchitis was 19.3% in NFHS 2(1998-99), 5.8% in NFHS 3(2005-06) and was 2.7% in NFHS 4 (2015-16) in children under 5 years of age.


    The State/UT-wise data of the prevalence of ARI as per NFHS-2,3 &4 is at as under:


    State/UT-wise Percentage Prevalence of Acute Respiratory Infection among Children

                                                                                                                                                                  
State                        NFHS 2                                       NFHS 3                                       NFHS 4                                     
Kerala                       22.8                                         2.7                                          0.8                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Lakshadweep                  NA                                           NA                                           0.9                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Madhya Pradesh               29.2                                         3.7                                          2.1                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Maharashtra                  13.5                                         4.6                                          2.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Manipur                      26.9                                         4.7                                          1.7                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Meghalaya                    28.8                                         1.9                                          5.8                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Mizoram                      11.2                                         4.1                                          2.2                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Nagaland                     18.4                                         4.2                                          1.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Odisha                       22.5                                         2.8                                          2.4                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Puducherry                   NA                                           NA                                           2.7                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Punjab                       14.4                                         6.9                                          4.1                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Rajasthan                    22                                           6.9                                          2.1                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Sikkim                       30                                           5                                            0.3                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Tamil Nadu                   10.3                                         3.7                                          2.8                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Telangana                    NA                                           NA                                           2                                          
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Tripura                      NA                                           14.2                                         2.6                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Uttarakhand                  NA                                           4.3                                          4.6                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
Uttar Pradesh                21.1                                         7.1                                          4.7                                        
                                                                                                                                                                  
                                                                                                                                                                  
                                                                                                                                                                  
West Bengal                  24.8                                         13                                           3.3                                        
                                                                                                                                                                  
                                                                                                                                                                  

    Prevalence of symptoms of ARI in last two weeks preceding the survey


    Under National Health Mission, the Government of India is implementing following interventions to address pneumonia:


      * SAANS (Social Awareness and Actions to Neutralize Pneumonia Successfully) Initiative to accelerate action to reduce deaths due to Childhood Pneumonia. The SAANS initiative encompasses a three tiered strategy: i) National Childhood Pneumonia Management Guidelines on treatment and management of Childhood Pneumonia; ii) Skill building and training of service providers for identification and standardized management of Pneumonia; and iii) a 360 0 communication SAANS Campaign to ensure greater awareness on childhood Pneumonia among families and parents in order to trigger behaviour change and improve care seeking.

      * Universal Immunization Programme (UIP) focuses on Measles, Haemophilus Influenzae (B) and Pneumococcal Vaccine for prevention of pneumonia.
      * Early initiation and exclusive breastfeeding for first six months and appropriate Infant and Young Child Feeding (IYCF) practices are promoted under Mothers’ Absolute Affection (MAA) initiative.

    Facility based Integrated Management of Neonatal and Childhood Illness (F-IMNCI) training to build capacity of Medical Officer and Nurses in PrimaryHealth Centres, First Referral Unit, Community Health Centres, and District Hospital on Acute Respiratory Infection (ARI) Management.


    Pneumococcal conjugate vaccine (PCV) has been introduced since May 2017 in a phased manner under Universal Immunization Program. Since its inception, 93.20 lakhs children have been vaccinated with Pneumococcal Conjugate Vaccine (PCV) till October 2019 in the states of Bihar, Himachal Pradesh, Madhya Pradesh, 19 districts of Uttar Pradesh and 18 districts of Rajasthan.


    Following steps have been taken to disseminate knowledge about Pneumococcal Conjugate Vaccine (PCV) vaccination under Universal Immunization Program of National Health Mission:


      * Awareness amongcommunity has been generated utilizing audio-visual and print material like poster, banner, leaflet, TV spot and radio spot and use of Social media through WhatsApp, Twitter and Facebook messages.

      * Awareness among service providers like medical officers and Front Line Workers like Accredited Social Health Activists(ASHAs), Auxiliary Nurse Mid wives (ANMs) and Anganwadi workers(AWWs)has been created through trainings.

    The Minister of State (Health and Family Welfare), ShAshwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    ****


    MV


    

    
    (Release ID: 1596309) Visitor Counter : 682
    
    
      Read this release in: Urdu
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
