      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      राष्‍ट्रीय स्‍वास्‍थ्‍य नीति
      Posted On: 09 MAR 2018 5:29PM by PIB Delhi


    सरकार ने राष्‍ट्रीय स्‍वास्‍थ्‍य नीति, 2017 तैयार की और उसे अमल में लाई, जिसका उद्देश्‍य विकास संबंधी सभी नीतियों में निवारक और तत्‍पर स्‍वास्‍थ्‍य सेवा नीति के जरिए श्रेष्‍ठतम स्‍वास्‍थ्‍य हासिल करना तथा किसी भी प्रकार की वित्‍तीय कठिनाई के बिना उच्‍च गुणवत्‍ता वाली स्‍वास्‍थ्‍य सेवाएं प्रदान करना है। राष्‍ट्रीय स्‍वास्‍थ्‍य नीति 2017 http://mohfw.nic.in/sites/ default/ files / 9147562941489753121. Pdf पर उपलब्‍ध है।


    राष्‍ट्रीय स्‍वास्‍थ्‍य नीति 2017 में कुछ बीमारियों को रोकना और उनके फैलाव में कमी लाना है :

      * एचआईवी/एड्स : 2020 के वैश्विक लक्ष्‍य को हासिल करना (इसे 90:90:90 लक्ष्‍य भी कहा गया है)
      * 2018 तक कुष्‍ठ रोग, 2017 तक काला आजार और 2017 तक लिम्‍फेटिक फाइलेरियासिस को समाप्‍त करना।
      * 2025 तक तपेदिक को समाप्‍त करना : बलगम में रोग के लक्षण पाए जाने वाले मरीजों के इलाज की दर >85% पर बनाए रखना और नये मामलों में कटौती लाना।
      * अंधेपन की संभावना को कम करके 2025 तक 0.25/1000 पर लाना और बीमारी का बोझ वर्तमान स्‍तर से एक तिहाई पर लाना।
      * हृदय संबंधी बीमारियों, कैंसर, मधुमेह और सांस संबंधी गंभीर बीमारियों से होने वाली समय पूर्व मृत्‍यु को 2025 तक 25 प्रतिशत कम करना।

    सार्वजनिक स्‍वास्‍थ्‍य और अस्‍पताल राज्‍य का विषय हैं। सस्‍ती स्‍वास्‍थ्‍य सेवाएं प्रदान करने की प्रमुख जिम्‍मेदारी संबद्ध राज्‍य/संघ शासित प्रदेश की सरकारों की है। राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन के अंतर्गत सार्वभौमिक पहुंच वाली सस्‍ती और गुणवत्‍तापूर्ण स्‍वास्‍थ्‍य सेवा प्रदान करने के उद्देश्‍य से स्‍वास्‍थ्‍य व्‍यवस्‍था को मजबूत बनाने के लिए राज्‍यों/संघ शासित प्रदेशों को तकनीकी और वित्‍तीय सहायता प्रदान की जा रही है। राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन के अंतर्गत 2016-17 के दौरान झारखंड सहित राज्‍य/संघ शासित प्रदेशवार व्‍यय का विवरण नीचे दिया गया है :


    राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन 2016-17 के अंतर्गत राज्‍यवार व्‍यय

                                                                    
क्र . सं.  राज्‍य                        2016-17 [ करोड़ रुपये में ]
    नोट : एनएचएम : व्‍यय में केन्‍द्र द्वारा जारी, राज्‍य द्वारा जारी धन राशि से हुए व्‍यय और वर्ष की शुरूआत में खर्च नहीं हुई बकाया राशि शामिल है।


    स्‍वास्‍थ्‍य और परिवार कल्‍याण राज्‍य मंत्री श्रीमती अनुप्रिय पटेल ने आज लोकसभा में एक प्रश्‍न के लिखित उत्‍तर में यह जानकारी दी।


    * **


    वीके/एएम/केपी/वाईबी – 69 75


    

    
    (Release ID: 1523530) Visitor Counter : 442
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
