      Ministry of Finance

      Easy to Explain Benefits drive Atal Pension Yojana (APY) backed by Government of India's Guarantee;The Subscriber base under APY has crossed 1.24 crore mark; More than 27 lacs new subscribers have joined the Scheme during the Current Financial Year 2018-19
      Posted On: 02 NOV 2018 3:25PM by PIB Delhi


    The Atal Pension Yojana (APY) is the guaranteed Pension Scheme of Government of India administered by PFRDA.


    The Subscriber base under APY has crossed 1.24 crore mark. The Govt of India guarantees the pension benefits. The Scheme is very easy to understand and it is very transparent. More than 27 lacs new subscribers have joined the Scheme during the current financial year, i.e. 2018-19. States like Uttar Pradesh, Bihar, Andhra Pradesh, Maharashtra and Karnataka are the top contributors in APY enrollment. The Scheme allows any Indian Citizen between the age group of 18-40 years to join through the bank or post office branches where one has the savings bank account. The table below shows State wise enrollment, gender wise distribution and coverage along with the latest population in those States.


    The State wise potential, that is eligible population that can be covered under APY, and gender wise distribution of population as on 27 th Oct 2018 is given below:

                                                                                                                                                                                                                                                                                                                                                                    
S.No  STATE                       POPULATION BETWEEN AGE GROUP 18 TO 40  Number of APY Subscribers as on 27.10.2016  Percentage of Population Covered under APY  Total Female Subscribers  Percentage of Female Subscribers  Total Male Subscibers  Percentage of Male Subscribers  Total Transgender Subscribers  Percentage of Transgender Subscribers  Total     
                                                                                                                                                                                                                                                                                                                                                                    
8     DADRA & NAGAR HAVELI        161,941                                6,689                                       4                                           1,350                     20                                5,337                  80                              2                              0                                      6,689     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
9     DAMAN & DIU                 134,502                                4,697                                       3                                           735                       16                                3,962                  84                              0                              0                                      4,697     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
10    DELHI                       7,266,256                              205,759                                     3                                           67,330                    33                                138,376                67                              53                             0                                      205,759   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
11    GOA                         595,087                                28,951                                      5                                           10,480                    36                                18,468                 64                              3                              0                                      28,951    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
12    GUJARAT                     23,827,045                             591,045                                     2                                           179,603                   30                                411,318                70                              124                            0                                      591,045   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
13    HARYANA                     10,104,539                             278,199                                     3                                           75,688                    27                                202,460                73                              51                             0                                      278,199   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
14    HIMACHAL PRADESH            2,685,526                              79,964                                      3                                           27,241                    34                                52,711                 66                              12                             0                                      79,964    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
15    JAMMU & KASHMIR             4,775,045                              47,614                                      1                                           12,025                    25                                35,551                 75                              38                             0                                      47,614    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
16    JHARKHAND                   11,967,910                             258,688                                     2                                           128,426                   50                                130,239                50                              23                             0                                      258,688   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
17    KARNATAKA                   25,359,036                             915,260                                     4                                           389,509                   43                                525,564                57                              187                            0                                      915,260   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
18    KERALA                      11,943,218                             276,115                                     2                                           151,103                   55                                124,961                45                              51                             0                                      276,115   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
19    LAKSHADWEEP                 25,877                                 295                                         1                                           80                        27                                215                    73                              0                              0                                      295       
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
20    MADHYA PRADESH              27,234,721                             662,515                                     2                                           226,775                   34                                435,630                66                              110                            0                                      662,515   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
21    MAHARASHTRA                 45,274,703                             1,000,604                                   2                                           354,301                   35                                646,088                65                              215                            0                                      1,000,604 
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
22    MANIPUR                     1,140,447                              8,031                                       1                                           3,833                     48                                4,198                  52                              0                              0                                      8,031     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
23    MEGHALAYA                   1,068,987                              9,049                                       1                                           3,705                     41                                5,344                  59                              0                              0                                      9,049     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
24    MIZORAM                     432,946                                5,798                                       1                                           3,089                     53                                2,709                  47                              0                              0                                      5,798     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
25    NAGALAND                    783,664                                7,214                                       1                                           2,986                     41                                4,228                  59                              0                              0                                      7,214     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
26    ODISHA                      16,118,865                             398,416                                     2                                           161,799                   41                                236,501                59                              116                            0                                      398,416   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
27    PUDUCHERRY                  512,040                                23,991                                      5                                           12,601                    53                                11,381                 47                              9                              0                                      23,991    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
28    PUNJAB                      11,134,889                             381,405                                     3                                           120,374                   32                                261,003                68                              28                             0                                      381,405   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
29    RAJASTHAN                   25,277,598                             569,052                                     2                                           173,965                   31                                394,957                69                              130                            0                                      569,052   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
30    SIKKIM                      264,461                                6,828                                       3                                           2,606                     38                                4,221                  62                              1                              0                                      6,828     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
31    TAMIL NADU                  29,069,600                             968,372                                     3                                           529,395                   55                                438,679                45                              298                            0                                      968,372   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
32    TRIPURA                     1,503,503                              28,786                                      2                                           12,544                    44                                16,240                 56                              2                              0                                      28,786    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
33    UTTAR PRADESH               71,289,176                             1,790,481                                   3                                           594,235                   33                                1,195,808              67                              438                            0                                      1,790,481 
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
34    UTTARAKHAND                 3,810,712                              122,871                                     3                                           40,855                    33                                81,997                 67                              19                             0                                      122,871   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
35    WEST BENGAL                 36,688,732                             709,869                                     2                                           324,163                   46                                385,522                54                              184                            0                                      709,869   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
      TOTAL                       463,920,049                            12,101,705                                  3                                           4,932,032                 41                                7,167,022              59                              2,651                          0                                      12,101,705
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    

    ***********


    DSM/RM/ KA

    
    
    (Release ID: 1551715) Visitor Counter : 1653
    
    
      Read this release in: Marathi , Malayalam
