      Ministry of Finance

      Government to issue Sovereign Gold Bonds 2016 -17 – Series IV; Applications for the bond to be accepted from February 27, 2017 to March 03, 2017
      Posted On: 23 FEB 2017 11:15AM by PIB Delhi


    Government of India, in consultation with the Reserve Bank of India(RBI), has decided to issue Sovereign Gold Bonds 2016-17–Series IV. Applications for the bond will be accepted from February 27, 2017 to March 03, 2017. The Bonds will be issued on March 17, 2017. The Bonds will be sold through banks, Stock Holding Corporation of India Limited (SHCIL), designated post offices and recognised stock exchanges viz., National Stock Exchange of India Limited and Bombay Stock Exchange.

    The features of the Bond are given below:
                                                                                                                                                                                                                                                                                                                                                                       
Sl. No.  Item               Details                                                                                                                                                                                                                                                                                                                                    
11       Issuance form      The Gold Bonds will be issued as Government of India Stocks under GS Act, 2006. The investors will be issued a Holding Certificate for the same. The Bonds are eligible for conversion into demat form.                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
12       Redemption price   The redemption price will be in Indian Rupees based on previous week’s (Monday-Friday) simple average of closing price of gold of 999 purity published by IBJA.                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
13       Sales channel      Bonds will be sold through banks, Stock Holding Corporation of India Limited (SHCIL), designated post offices as may be notified and recognised stock exchanges viz., National Stock Exchange of India Limited and Bombay Stock Exchange, either directly or through agents.                                                               
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
14       Interest rate      The investors will be compensated at a fixed rate of 2.50 per cent per annum payable semi-annually on the nominal value.                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
15       Collateral         Bonds can be used as collateral for loans. The loan-to-value (LTV) ratio is to be set equal to ordinary gold loan mandated by the Reserve Bank from time to time.                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
16       KYC Documentation  Know-your-customer (KYC) norms will be the same as that for purchase of physical gold. KYC documents such as Voter ID, Aadhaar card/PAN or TAN /Passport will be required.                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
17       Tax treatment      The interest on Gold Bonds shall be taxable as per the provision of Income Tax Act, 1961 (43 of 1961). The capital gains tax arising on redemption of SGB to an individual has been exempted. The indexation benefits will be provided to long term capital gains arising to any person on transfer of bond                                
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
18       Tradability        Bonds will be tradable on stock exchanges within a fortnight of the issuance on a date as notified by the RBI.                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
19       SLR eligibility    The Bonds will be eligible for Statutory Liquidity Ratio purposes.                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
20       Commission         Commission for distribution of the bond shall be paid at the rate of 1% of the total subscription received by the r eceiving offices and receiving offices shall share at least 50% of the commission so received with the agents or sub agents for the business procured through them.                                                    
                                                                                                                                                                                                                                                                                                                                                                       

    *****

    DSM/VKS/KA

    
    
    (Release ID: 1483244) Visitor Counter : 32
