      റെയില്‍വേ മന്ത്രാലയം

      15 പ്രത്യേക ട്രെയിനുകളുടെ (30 സെർവീസുകൾ ) സമയക്രമം ഇന്ത്യൻ റെയിൽവേ പുറത്തുവിട്ടു
      Posted On: 11 MAY 2020 5:57PM by PIB Thiruvananthpuram


    രാജ്യത്തെ യാത്രാ തീവണ്ടികളുടെ സേവനം നാളെ മുതൽ ഭാഗികമായി, ഘട്ടം ഘട്ടമായി പുനരാരംഭിക്കും


    ന്യൂഡൽഹി , മെയ് 11, 2020


    രാജ്യത്തെ തീവണ്ടിസേവനം നാളെ മുതൽ ഭാഗികമായി, ഘട്ടം ഘട്ടമായി പുനരാരംഭിക്കാൻ റെയിൽവേ മന്ത്രാലയം തീരുമാനിച്ചു. ആരോഗ്യകുടുംബക്ഷേമ-ആഭ്യന്തര മന്ത്രാലയങ്ങളുമായി നടത്തിയ കൂടിയാലോചനയെ തുടർന്നാണ് തീരുമാനം.


    രാജ്യത്ത് നാളെ മുതൽ 15 ട്രെയിനുകൾ ( 30 സെർവീസുകൾ ) പുനരാരംഭിക്കും . ഇവയുടെ സമയക്രമവും വിശദവിവരങ്ങളും താഴെക്കൊടുക്കുന്നു


    
    ഇതിൽ തിരുവന്തപുരത്തുനിന്നും ന്യൂ ഡൽഹിയിലേക്കും തിരിച്ചും ആഴ്ച്ചയിൽ മൂന്ന് വീതം സെർവീസുകൾ ഉണ്ടായിരിക്കുന്നതാണ്.


    
    ട്രെയിൻ നമ്പർ : 02432 ന്യൂ ഡൽഹിയിൽ നിന്നും 11:25 മണിക്ക് പുറപ്പെട്ടു 05:25 ഓടുകൂടി തിരുവനന്തപുരത്തു എത്തിച്ചേരുന്നതാണ്


    
    ട്രെയിൻ നമ്പർ : 02431, തിരുവന്തപുരത്തു നിന്നും 19:45 നു പുറപ്പെട്ടു 12:40 ഓടുകൂടി ന്യൂഡൽഹിയിൽ എത്തിച്ചേരുന്നതാണ്.


    കൂടുതൽ വിവരങ്ങൾക്ക് : https://pib.gov.in/PressReleseDetail.aspx?PRID=1623014

                                                                                                                                                         
S.No.  Train No  From                Dep.Time  To                  Arr.Time                                                                     Frequency
                                                                                                                                                         
                                                                                                                                                         
17     02425     New Delhi           2110      Jammu Tawi          0545                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
18     02426     Jammu Tawi          2010      New Delhi           0500                                                                         Daily    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
19     02434     New Delhi           1600      Chennai             2040                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
20     02433     Chennai             0635      New Delhi           1030                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
21     02454     New Delhi           1530      Ranchi              1000                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
22     02453     Ranchi              1740      New Delhi           1055                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
23     02414     New Delhi           1125      Madgaon             1250                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
24     02413     Madgaon             1030      New Delhi           1240                                                                         Biweekly 
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
25     02438     New Delhi           1600      Secunderabad        1400                                                                         Weekly   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
26     02437     Secunderabad        1315      New Delhi           1040                                                                         Weekly   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
27     02432     New Delhi           1125      Thiruvananthapuram  0525                                                                         Triweekly
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
28     02431     Thiruvananthapuram  1945      New Delhi           1240                                                                         Triweekly
                                                                                                                                                         
                                                                                                                                                         
                                                                   <td style="box-sizing:border-box;padding:8px;border-right:1px solid rgb(221
29     02501     Agartala            1900      New Delhi                                                                                      
                                                                                                                                              
                                                                                                                                              

    ...


    

    
    (Release ID: 1623065) Visitor Counter : 16
    
    
      Read this release in: Tamil , Telugu , English , Urdu , Marathi , Hindi , Manipuri , Bengali , Assamese , Punjabi , Odia
