      Ministry of Health and Family Welfare

      Tele-Medicine Platform for Health Care Delivery
      Posted On: 18 SEP 2020 4:33PM by PIB Delhi


    Public health is a state subject. Under the National Health Mission (NHM), support is being provided to States/UTs to strengthen their healthcare systems including Tele-consultation services based on requirements posed by the States in their Programme Implementation Plans (PIPs).


    eSanjeevani Telemedicine solution developed by CDAC-Mohali is being rolled out under Ayushman Bharat – Health & Wellness Centres program.


    Under Ayushman Bharat, 1.5 lakh Sub Health Centres (SHCs) and rural and urban Primary Health Centres (PHCs) across the country are being transformed by December 2022 as Health and Wellness Centres (AB-HWCs) with an aim to provide Comprehensive Primary Health Care (CPHC) that includes preventive and health promotion at the community level with continuum of care.


    The state- wise details of funds approved under NHM for Tele-consultation for FY 20-21 are given below:


    State-wise details of funds approved under NHM for Tele-consultation at Ayushman Bharat Health and Wellness Centres

                                                                                                                        
Sl. No.  State                      Total Amount Approved for Tele-Consultation in FY 20-21 (Rs. in lakh) as on 15.09.20
24       Meghalaya                  7.92                                                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
25       Mizoram                    31.4                                                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
26       Nagaland                   21.08                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
27       Odisha                     200.16                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
28       Puducherry                 58.29                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
29       Punjab                     293.2                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
30       Rajasthan                  794.4                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
31       Sikkim                     28.5                                                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
32       Tamil Nadu                 553.2                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
33       Telangana                  216.34                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
34       Tripura                    99.69                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
35       Uttar Pradesh              649.32                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
36       Uttarakhand                0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
37       West Bengal                3.6                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
         TOTAL STATES               10189.42                                                                            
                                                                                                                        
                                                                                                                        

    eSanjeevani has been implemented at around 3000 HWCs.


    For providing technical assistance to States, NHM had issued ‘Guidelines for Tele-Medicine Services in Ayushman Bharat - Health and Wellness Centres (HWCs)’ providing details of implementation model, IT infrastructure required at hubs & spokes, human resource required for conducting telemedicine etc. to States. Accordingly States/UTs are submitting proposals seeking financial support under NHM.


    CDAC has been providing regular technical assistance to States for training, handholding and for ensuring uninterrupted operations of the services.


    The list of Hospitals/Health Centers connected through telemedicine in country is available on ministry website at https://main.mohfw.gov.in/node/5158 .


    The eSanjeevani application has been modelled on EHR guidelines issued by MoHFW, GoI. The application is compatible with advance technologies like Internet-of-Things (IoT) and bluetooth enabled diagnostic devices. The whole architecture of eSanjeevani is based on the agile framework and utilizes cloud services for hosting.


    eSanjeevani is being continuously upgraded to be compatible with advanced telemedicine tools for betterment of services.


    The modalities regarding integration of Tel-cardiology and Tele-radiology services are being examined in consultation with States and CDAC.


    Telemedicine implementation at Health & Wellness Centers (spokes) linked with doctors (Hubs) has helped to address the shortage of doctors and other healthcare professionals, as telemedicine enables the access of specialist services from hubs to patient from nearby HWC through eSanjeevani.


    However, Govt. of India / Board of Governors in supersession of Medical Council of India issued ‘Telemedicine Practice Guidelines’ in March 2020.


    eSanjeevani telemedicine service is being rolled out in 1.5 Lakh Health & Wellness Centers (HWCs) under Ayushman Bharat programme in all States/UTs.


    States are being supported under NHM for IT initiatives based on the requirement posed by States in PIP.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV

    
    
    (Release ID: 1656201) Visitor Counter : 81
