      Ministry of Defence

      Military Exercises
      Posted On: 04 MAR 2020 3:36PM by PIB Delhi


    Indian Armed Forces conducts/participates in various bilateral and multilateral military exercises with foreign countries. The details of such exercise include the following:

                                                                                                                                
Sl. No.  Country                Exercise                                                                                        
                                                                                                                                
                                                                                                                                
23.      Thailand               Ex MAITREE, INDO-THAI CORPAT, Ex SIAM BHARAT                                                    
                                                                                                                                
                                                                                                                                
                                                                                                                                
24.      UAE                    DESERT EAGLE                                                                                    
                                                                                                                                
                                                                                                                                
                                                                                                                                
25.      UK                     Ex AJEY WARRIOR, KONKAN, INDRADHANUSH                                                           
                                                                                                                                
                                                                                                                                
                                                                                                                                
26.      USA                    Ex YUDHABHAYAS, Ex VAJRA PRAHAR, SPITTING COBRA, SANGAM (IN-USN EOD Ex), RED FLAG, Ex COPE INDIA
                                                                                                                                
                                                                                                                                
                                                                                                                                
27.      Uzbekistan             Ex DUSTLIK                                                                                      
                                                                                                                                
                                                                                                                                
                                                                                                                                
28.      Vietnam                VINBAX, IN-VPN BILAT                                                                            
                                                                                                                                
                                                                                                                                
                                                                                                                                
29.      Multilateral           BIMSTEC                                                                                         
                                                                                                                                
                                                                                                                                
                                                                                                                                
30.      Multilateral           AFINDEX                                                                                         
                                                                                                                                
                                                                                                                                
                                                                                                                                
31.      Multilateral           MEDEX                                                                                           
                                                                                                                                
                                                                                                                                
                                                                                                                                
32.      Multilateral           SCO - PEACE MISSION                                                                             
                                                                                                                                
                                                                                                                                
                                                                                                                                
33.      Multilateral           Ex TSENTR                                                                                       
                                                                                                                                
                                                                                                                                
                                                                                                                                
34.      Multilateral           CORMORANT STRIKE                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
35.      Multilateral           KHAAN QUEST                                                                                     
                                                                                                                                
                                                                                                                                
                                                                                                                                
36.      Multilateral           COBRA GOLD                                                                                      
                                                                                                                                
                                                                                                                                
                                                                                                                                
37.      Multilateral           ADMM Plus Exercises                                                                             
                                                                                                                                
                                                                                                                                
                                                                                                                                
38.      Multilateral           BLACK CARILLION                                                                                 
                                                                                                                                
                                                                                                                                
                                                                                                                                
39.      Multilateral           KAKADU                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
40.      Multilateral           KOMODO                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
41.      Multilateral           IONS WORKING GROUP EXERCISES                                                                    
                                                                                                                                
                                                                                                                                
                                                                                                                                
42.      Multilateral           EOD J2A                                                                                         
                                                                                                                                
                                                                                                                                
                                                                                                                                
43.      Multilateral           MARISX                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
44.      Multilateral           MALABAR                                                                                         
                                                                                                                                
                                                                                                                                
                                                                                                                                
45.      Multilateral           RIMPAC                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
46.      Multilateral           CUTLASS EXPRESS                                                                                 
                                                                                                                                
                                                                                                                                
                                                                                                                                
47.      Multilateral           SALVEX                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
48.      Multilateral           SEACAT                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
49.      Multilateral           SITMEX                                                                                          
                                                                                                                                
                                                                                                                                
                                                                                                                                
50.      Multilateral           MILAN                                                                                           
                                                                                                                                
                                                                                                                                
                                                                                                                                
51.      Multilateral           WPNS Exercises                                                                                  
                                                                                                                                
                                                                                                                                

    The countries with which joint military exercises are proposed to be conducted during the year 2020 include most of the above countries among others.


    This information was given by Raksha Rajya Mantri Shri Shripad Naik in a written reply to Shri Jagdambika Pal in Lok Sabha today.


    ABB/SS/Nampi/KA/DK/Savvy/ADA

    
    
    (Release ID: 1605121) Visitor Counter : 1316
    
    
      Read this release in: Urdu
