      Ministry of Chemicals and Fertilizers

      Black-marketing of fertilizers
      Posted On: 17 MAR 2020 2:42PM by PIB Delhi


      Few sporadic cases of black-marketing of fertilizers have come to the notice of Government but no evidence of large scale black-marketing has been found as reported by State Governments/UTs.


      Government has declared fertilizer as an essential commodity under the Essential Commodities Act, 1955(ECA) and notified Fertilizer (Control) Order (FCO), 1985 & Fertilizer (Movement Control) Order, 1973 under the EC Act. State Governments have been adequately empowered to ensure selling of fertilizers at MRP besides stopping smuggling and diversion of fertilizers. State Governments are empowered to conduct search, make seizures and take punitive action against any person violating provisions of FCO, 1985 and Essential Commodities Act, 1955.


      The State Governments have been empowered to take appropriate action to curb diversion of fertilizers and initiate action against the persons who violate these orders. Department of Fertilizers has, from time to time, written to the Chief Secretaries of various States and Ministry of Home Affairs to activate the enforcement agencies under their jurisdiction to take appropriate action to curb diversion.


      Department of Fertilizers ensures availability of all fertilizers at State level as per requirement projected by DAC&FW in consultation with States/ UTs for each season and distribution within the States is the responsibility of the concerned State Governments. The availability is monitored regularly at various levels and there is no shortage of any fertilizer.


      Further, following steps are being taken to check black-marketing/ smuggling/ diversion of fertilizers meant for farmers:

           1. The movement of all major subsidized fertilizers is being monitored throughout the country by an on-line web based monitoring system ( www.urvarak.co.in ) also called as Integrated Fertilizer Monitoring System (iFMS);
           1. The State Governments have been advised to sensitize the State Institutional Agencies to coordinate with manufacturers and importers of fertilizers for streamlining the supplies;
           1. Department of Fertilizers and Department of Agriculture & Cooperation and Farmers Welfare (DAC&FW) are jointly reviewing fertilizer availability with State Agriculture department through Video Conferences every week. The corrective actions, if required, are taken immediately to avoid any hardships to farmers;
           1. Fertilizer companies are required to print Maximum Retail Price (MRP) on the fertilizer bags clearly. Any sale above the printed MRP is punishable under the Essential Commodities Act, 1955;
           1. State Governments as enforcement agencies are adequately empowered to check the irregularities.

      The projected requirement, availability and sales position of various fertilizers in Rabi’ 2019-20 (from 01.10.2019 to 10.03.2020) including Maharashtra is placed as Annexure- A .


      Urea is being provided to farmers at a statutory notified Maximum Retail Price (MRP). The MRP of 45 kg bag of Urea is Rs.242 per bag (exclusive of charges towards neem-coating and taxes as applicable) and the MRP of 50 kg bag of urea is Rs 268 per bag (exclusive of charges towards neem coating and taxes as applicable). The difference between the delivered cost of Urea at farm gate and net market realization by the urea units is given as subsidy to the Urea manufacture/importer by the Government of India. Accordingly, all farmers are being supplied Urea at the subsidized rates.

                                                                                        
Annexure-‘A’                                                                            
                                                                                        
                                                                                        
                                                                                        
REQUIREMENT, AVAILABILITY AND SALES FOR RABI 2019-20 (i.e from 01.10.2019 to 10.03.2020)
                                                                                        
                                                                                        
                                                                                        
<FIGURES IN LMT'S>                                                                      
                                                                                        
                                                                                        
                                                                                                                                                                                           
                                                                                                                       UREA                  DAP            MOP        NPKS                
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                    
S.No                                                                                      State Name                   PRO RATA REQUIREMENT  AVAILABI-LITY  DBT SALES  PRO RATA REQUIREMENT  AVAILA-BILITY  DBT SALES  PRO RATA REQUIREMENT  AVAILABI-LITY  DBT SALES  PRO RATA REQUIREMENT  AVAILABILITY  DBT SALES
                                                                                                                                                                                                                                                                                                                    
12                                                                                        Gujarat                      10.25                 13.96          11.68      2.23                  4.60           2.79       0.57                  1.21           0.72       2.11                  5.55          3.25     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
13                                                                                        Haryana                      10.32                 14.58          12.10      3.10                  5.68           4.10       0.32                  0.70           0.21       0.18                  0.27          0.10     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
14                                                                                        Himachal Pradesh             0.34                  0.48           0.37       0.01                  0.01           0.01       0.08                  0.10           0.06       0.28                  0.35          0.22     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
15                                                                                        Jammu and kashmir            0.65                  1.32           0.25       0.36                  0.72           0.10       0.16                  0.32           0.01       0.00                  0.01          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
16                                                                                        Jharkhand                    0.83                  1.68           1.11       0.30                  0.71           0.36       0.03                  0.05           0.02       0.20                  0.27          0.13     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
17                                                                                        Karnataka                    8.09                  9.40           6.59       2.24                  4.12           2.11       2.31                  2.12           1.16       5.64                  12.35         7.03     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
18                                                                                        Kerala                       0.53                  0.81           0.58       0.12                  0.12           0.08       0.47                  0.65           0.45       0.46                  0.99          0.66     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
19                                                                                        Madhya Pradesh               17.83                 23.16          19.55      5.83                  13.90          8.99       0.48                  1.17           0.60       1.65                  4.35          2.76     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
20                                                                                        Maharashtra                  9.88                  14.44          10.78      2.70                  4.93           2.55       1.57                  2.70           1.35       8.53                  17.39         9.72     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
21                                                                                        Manipur                      0.06                  0.03           0.02       0.02                  0.05           0.03       0.02                  0.01           0.01       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
22                                                                                        Meghalaya                    0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
23                                                                                        Mizoram                      0.00                  0.03           0.02       0.00                  0.01           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
24                                                                                        Nagaland                     0.01                  0.01           0.00       0.01                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
25                                                                                        Odisha                       1.20                  2.62           1.50       0.48                  1.18           0.57       0.29                  0.88           0.38       0.89                  1.80          0.76     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
26                                                                                        Puducherry                   0.07                  0.07           0.06       0.01                  0.01           0.01       0.02                  0.01           0.01       0.03                  0.06          0.04     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
27                                                                                        Punjab                       13.86                 18.92          15.40      5.18                  7.77           5.75       0.47                  0.78           0.30       0.47                  0.40          0.21     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
28                                                                                        Rajasthan                    14.73                 18.30          15.11      3.73                  7.87           5.83       0.09                  0.32           0.13       0.30                  0.78          0.41     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
29                                                                                        Sikkim                       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00           0.00       0.00                  0.00          0.00     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
30                                                                                        Tamil Nadu                   5.68                  7.13           5.66       1.90                  2.50           1.59       1.50                  2.29           1.54       2.58                  6.09          3.82     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
31                                                                                        Telangana                    6.82                  10.66          7.24       1.10                  1.79           0.91       1.03                  1.47           0.91       4.39                  8.79          4.99     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
32                                                                                        Tripura                      0.18                  0.24           0.15       0.03                  0.05           0.01       0.05                  0.08           0.04       0.00                  0.02          0.01     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
33                                                                                        Uttarakhand                  0.97                  1.21           0.95       0.19                  0.46           0.29       0.04                  0.10           0.04       0.20                  0.24          0.16     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
34                                                                                        Uttar Pradesh                36.65                 45.58          34.12      12.09                 24.30          16.09      1.34                  2.89           1.62       4.56                  6.33          3.46     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
35                                                                                        West Bengal                  7.65                  9.14           6.36       2.05                  3.44           2.21       2.24                  2.64           1.35       5.78                  9.99          6.49     
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    
                                                                                          All India Total              169.87                226.93         173.57     48.91                 97.63          62.66      16.28                 26.43          14.55      46.76                 93.44         55.01    
                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                    

    *SOURCE: IFMS DASHBOARD


    *****


    This information was given in a written reply by Minister for Chemicals & fertilizers, Shri. D.V. Sadananda Gowda in Lok Sabha today.


    RCJ/RKM

    
    
    (Release ID: 1606722) Visitor Counter : 420
    
    
    
    
    

                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
                          
1.
